Airline,Origin,Delay (min)
9E,ABY,-2.5
9E,AEX,16.5
9E,AGS,32.0
9E,ATL,17.39344262295082
9E,ATW,-6.0
9E,AUS,-0.6666666666666666
9E,AVL,52.666666666666664
9E,BGR,-5.0
9E,BIS,-9.5
9E,BMI,92.0
9E,BNA,-0.75
9E,BOS,34.5
9E,BQK,-5.5
9E,BTV,14.5
9E,BUF,34.333333333333336
9E,BWI,-4.0
9E,CAE,172.0
9E,CHA,101.5
9E,CHS,-7.0
9E,CID,-3.0
9E,CLE,15.833333333333334
9E,CLT,-5.0
9E,CMH,100.0
9E,CSG,-11.0
9E,CVG,13.571428571428571
9E,CWA,-12.0
9E,DAY,-8.0
9E,DCA,49.0
9E,DFW,
9E,DHN,-8.0
9E,DSM,183.66666666666666
9E,DTW,8.86046511627907
9E,ELM,-11.0
9E,EWN,-7.0
9E,EWR,-5.0
9E,FAR,-3.0
9E,FAY,90.0
9E,FSD,241.0
9E,FSM,-2.0
9E,GFK,-6.0
9E,GNV,-9.666666666666666
9E,GRB,223.0
9E,GRR,1.0
9E,GSO,-7.0
9E,GSP,56.5
9E,HRL,42.0
9E,HSV,39.0
9E,IAD,0.25
9E,IAH,30.333333333333332
9E,ILM,26.666666666666668
9E,IND,125.5
9E,JAN,-7.0
9E,JAX,-5.5
9E,JFK,5.769230769230769
9E,LAN,-6.666666666666667
9E,LEX,-9.0
9E,LFT,-7.0
9E,LGA,15.347826086956522
9E,MCI,
9E,MCO,22.0
9E,MDT,1.0
9E,MGM,-8.0
9E,MKE,-6.0
9E,MOB,-2.3333333333333335
9E,MOT,107.5
9E,MSN,94.0
9E,MSP,48.74285714285714
9E,OAJ,-6.0
9E,OMA,20.0
9E,ORD,16.0
9E,ORF,-7.333333333333333
9E,PHL,14.5
9E,PIA,40.0
9E,PIT,-3.8
9E,PWM,50.333333333333336
9E,RDU,-0.3333333333333333
9E,RIC,1.3333333333333333
9E,ROC,-3.2857142857142856
9E,RSW,-6.0
9E,SAT,-1.5
9E,SRQ,-7.0
9E,STL,-5.0
9E,SYR,-4.8
9E,TLH,56.5
9E,TRI,55.0
9E,TVC,-4.0
9E,TYS,-6.111111111111111
9E,VLD,11.0
AA,ABQ,19.571428571428573
AA,ALB,-5.5
AA,ATL,2.7419354838709675
AA,AUS,14.758620689655173
AA,BDL,2.2
AA,BNA,27.0
AA,BOI,80.33333333333333
AA,BOS,28.471698113207548
AA,BUF,-1.3333333333333333
AA,BWI,6.722222222222222
AA,CHS,39.666666666666664
AA,CLE,25.666666666666668
AA,CLT,13.963265306122448
AA,CMH,0.8571428571428571
AA,COS,12.2
AA,CVG,25.0
AA,DAY,54.0
AA,DCA,7.527272727272727
AA,DEN,39.3125
AA,DFW,33.681940700808624
AA,DSM,156.0
AA,DTW,89.6
AA,EGE,191.57142857142858
AA,ELP,10.25
AA,EWR,32.78260869565217
AA,FAT,2.25
AA,FLL,22.0
AA,GEG,-2.5
AA,GSP,237.0
AA,GUC,81.5
AA,HDN,3.5
AA,HNL,-10.0
AA,IAD,11.5
AA,IAH,17.11764705882353
AA,ICT,
AA,ILM,-8.0
AA,IND,28.444444444444443
AA,JAC,121.0
AA,JAX,14.6
AA,JFK,22.933333333333334
AA,KOA,19.666666666666668
AA,LAS,8.119047619047619
AA,LAX,31.607142857142858
AA,LBB,50.0
AA,LGA,32.97826086956522
AA,LIH,25.333333333333332
AA,MCI,14.714285714285714
AA,MCO,41.31481481481482
AA,MDT,17.0
AA,MEM,23.166666666666668
AA,MFE,125.0
AA,MIA,43.04109589041096
AA,MKE,-4.5
AA,MSP,31.55
AA,MSY,19.0
AA,MTJ,54.0
AA,OAK,-9.333333333333334
AA,OGG,4.888888888888889
AA,OKC,28.75
AA,OMA,15.0
AA,ONT,1.7777777777777777
AA,ORD,27.763313609467456
AA,ORF,18.444444444444443
AA,PBI,3.1666666666666665
AA,PDX,1.6363636363636365
AA,PHL,17.091603053435115
AA,PHX,17.496969696969696
AA,PIT,20.210526315789473
AA,PNS,12.0
AA,PSP,13.0
AA,PVD,28.875
AA,PWM,-0.5
AA,RDU,24.115384615384617
AA,RIC,-4.25
AA,RNO,23.833333333333332
AA,RSW,15.8125
AA,SAN,5.481481481481482
AA,SAT,1.1578947368421053
AA,SAV,18.0
AA,SBA,0.0
AA,SEA,0.04
AA,SFO,14.512820512820513
AA,SJC,25.90909090909091
AA,SJU,17.714285714285715
AA,SLC,2.3846153846153846
AA,SMF,5.416666666666667
AA,SNA,36.35294117647059
AA,STL,7.866666666666666
AA,STT,-14.5
AA,STX,-13.5
AA,SYR,-9.0
AA,TPA,23.23076923076923
AA,TUL,-4.375
AA,TUS,13.285714285714286
AA,VPS,69.33333333333333
AS,ABQ,-4.0
AS,ADQ,-16.0
AS,ANC,-3.838709677419355
AS,ATL,1.0
AS,AUS,25.333333333333332
AS,BET,-2.0
AS,BLI,2.0
AS,BNA,-1.0
AS,BOI,-5.0
AS,BOS,42.5
AS,BRW,-10.0
AS,BUR,9.4
AS,BWI,12.0
AS,CHS,-7.0
AS,DCA,-9.666666666666666
AS,DEN,15.333333333333334
AS,DFW,12.75
AS,DTW,39.0
AS,EWR,9.5
AS,FAI,-6.4
AS,FLL,-1.0
AS,GEG,-7.5
AS,HNL,20.166666666666668
AS,IAD,-3.0
AS,IAH,22.0
AS,IND,35.0
AS,JFK,-2.0
AS,JNU,18.333333333333332
AS,KOA,-8.25
AS,KTN,4.333333333333333
AS,LAS,-9.25
AS,LAX,11.045454545454545
AS,LIH,4.0
AS,MCI,0.0
AS,MCO,64.0
AS,MSP,7.5
AS,MSY,12.0
AS,OAK,7.666666666666667
AS,OGG,1.6666666666666667
AS,OMA,19.0
AS,OME,12.0
AS,ONT,-5.333333333333333
AS,ORD,5.666666666666667
AS,OTZ,22.0
AS,PDX,2.24
AS,PHL,4.0
AS,PHX,6.625
AS,PSG,72.0
AS,PSP,-3.4
AS,RDU,-8.0
AS,SAN,48.64705882352941
AS,SAT,-5.0
AS,SBA,-3.0
AS,SCC,-20.5
AS,SEA,0.13664596273291926
AS,SFO,9.647058823529411
AS,SIT,-2.5
AS,SJC,-6.142857142857143
AS,SLC,-5.142857142857143
AS,SMF,-1.375
AS,SNA,-6.5
AS,STL,-12.5
AS,TPA,-7.0
AS,TUS,2.0
AS,WRG,
B6,ABQ,12.0
B6,ALB,45.5
B6,ATL,41.4
B6,AUS,98.33333333333333
B6,BDL,38.0
B6,BNA,12.333333333333334
B6,BOS,35.21705426356589
B6,BQN,17.25
B6,BTV,7.0
B6,BUF,19.307692307692307
B6,BUR,15.0
B6,BWI,13.166666666666666
B6,CHS,36.333333333333336
B6,CLE,8.75
B6,CLT,30.666666666666668
B6,DAB,42.0
B6,DCA,12.96551724137931
B6,DEN,-9.333333333333334
B6,DFW,93.0
B6,DTW,-8.25
B6,EWR,40.172413793103445
B6,FLL,31.68831168831169
B6,HOU,7.0
B6,HPN,51.90909090909091
B6,IAD,12.833333333333334
B6,JAX,12.3
B6,JFK,25.448
B6,LAS,6.545454545454546
B6,LAX,27.470588235294116
B6,LGA,34.11764705882353
B6,LGB,11.0
B6,MCO,57.92063492063492
B6,MSY,23.8
B6,OAK,-2.6
B6,ORD,30.2
B6,ORH,-1.5
B6,PBI,47.375
B6,PDX,17.333333333333332
B6,PHL,-1.3333333333333333
B6,PHX,-4.5
B6,PIT,9.0
B6,PSE,41.666666666666664
B6,PSP,-13.0
B6,PVD,84.0
B6,PWM,32.666666666666664
B6,RDU,66.85714285714286
B6,RIC,28.714285714285715
B6,RNO,-6.0
B6,ROC,36.0
B6,RSW,11.75
B6,SAN,32.2
B6,SAV,18.0
B6,SEA,16.6
B6,SFO,6.071428571428571
B6,SJC,-3.0
B6,SJU,29.20689655172414
B6,SLC,18.5
B6,SMF,60.666666666666664
B6,SRQ,19.0
B6,STT,-4.0
B6,STX,8.0
B6,SWF,42.5
B6,SYR,23.4
B6,TPA,38.705882352941174
DL,ABQ,40.666666666666664
DL,ALB,71.0
DL,ANC,-5.333333333333333
DL,ATL,12.280269058295964
DL,ATW,-1.0
DL,AUS,-1.9090909090909092
DL,AVP,4.0
DL,BDL,16.571428571428573
DL,BHM,18.0
DL,BIL,47.5
DL,BIS,-5.0
DL,BNA,30.714285714285715
DL,BOI,-3.3333333333333335
DL,BOS,21.53125
DL,BUF,66.8
DL,BWI,16.833333333333332
DL,BZN,9.166666666666666
DL,CAK,55.5
DL,CHA,2.5
DL,CHO,-11.0
DL,CHS,0.75
DL,CID,-10.0
DL,CLE,0.25
DL,CLT,2.3333333333333335
DL,CMH,7.333333333333333
DL,COS,1.0
DL,CVG,19.09090909090909
DL,DAB,0.25
DL,DAL,23.333333333333332
DL,DAY,-2.0
DL,DCA,7.375
DL,DEN,8.826086956521738
DL,DFW,2.090909090909091
DL,DTW,10.33695652173913
DL,ECP,3.0
DL,EGE,-2.0
DL,ELP,31.0
DL,EWR,50.666666666666664
DL,EYW,32.0
DL,FAI,-6.0
DL,FAR,17.0
DL,FAY,1.0
DL,FLL,20.23076923076923
DL,FNT,11.0
DL,FSD,0.0
DL,GEG,17.25
DL,GPT,10.0
DL,GRR,27.6
DL,GSO,33.5
DL,GSP,11.0
DL,HDN,-1.0
DL,HNL,5.5
DL,HOU,-5.333333333333333
DL,HSV,-4.0
DL,IAD,33.4
DL,IAH,14.2
DL,ICT,-7.0
DL,IND,17.875
DL,JAC,-1.5
DL,JAN,5.0
DL,JAX,16.333333333333332
DL,JFK,13.055555555555555
DL,KOA,13.333333333333334
DL,LAS,6.08
DL,LAX,3.1772151898734178
DL,LEX,15.0
DL,LGA,9.138461538461538
DL,LIH,-2.5
DL,LIT,-1.0
DL,MCI,27.90909090909091
DL,MCO,10.576923076923077
DL,MDT,-4.0
DL,MDW,70.0
DL,MEM,19.75
DL,MHT,-3.0
DL,MIA,3.7586206896551726
DL,MKE,20.428571428571427
DL,MLB,11.333333333333334
DL,MSN,100.5
DL,MSO,-1.5
DL,MSP,7.4576271186440675
DL,MSY,11.5
DL,MTJ,-3.0
DL,MYR,-1.0
DL,OAK,-1.0
DL,OGG,-7.4
DL,OKC,0.0
DL,OMA,19.25
DL,ORD,40.0
DL,ORF,35.4
DL,PBI,33.05
DL,PDX,-2.764705882352941
DL,PHL,8.0
DL,PHX,1.85
DL,PIT,10.333333333333334
DL,PNS,14.4
DL,PSP,-4.0
DL,PVD,7.0
DL,PWM,-6.0
DL,RDU,2.4166666666666665
DL,RIC,3.2
DL,RNO,15.5
DL,ROA,-5.0
DL,ROC,37.5
DL,RSW,3.7083333333333335
DL,SAN,24.214285714285715
DL,SAT,3.8333333333333335
DL,SAV,12.0
DL,SDF,-1.6666666666666667
DL,SEA,7.781818181818182
DL,SFO,1.6666666666666667
DL,SJC,-4.333333333333333
DL,SJU,1.4
DL,SLC,3.797752808988764
DL,SMF,-2.25
DL,SNA,-3.5
DL,SRQ,-7.142857142857143
DL,STL,32.0
DL,STT,53.0
DL,STX,-5.0
DL,SYR,0.0
DL,TLH,1.0
DL,TPA,9.566666666666666
DL,TRI,10.0
DL,TUL,-7.0
DL,TUS,20.666666666666668
DL,VPS,-5.5
DL,XNA,-4.0
EV,ABE,-2.0
EV,ABQ,8.0
EV,AEX,-9.5
EV,AGS,12.0
EV,AMA,132.0
EV,ATL,36.54347826086956
EV,AVP,106.0
EV,BDL,-6.0
EV,BGR,276.0
EV,BHM,5.8
EV,BNA,176.0
EV,BOS,6.25
EV,BRO,
EV,BTR,5.2
EV,BTV,40.0
EV,BUF,97.0
EV,BWI,38.5
EV,CAE,13.5
EV,CAK,65.0
EV,CHA,12.0
EV,CHS,4.4
EV,CLE,24.5
EV,CLL,23.0
EV,CLT,-4.0
EV,CMH,31.0
EV,COS,-7.0
EV,COU,81.0
EV,CRP,-8.5
EV,CRW,25.75
EV,DAY,24.0
EV,DCA,39.833333333333336
EV,DFW,27.933333333333334
EV,DSM,89.0
EV,DTW,78.0
EV,ECP,1.2
EV,ELM,-1.0
EV,ELP,-5.75
EV,EVV,41.0
EV,EWR,32.40384615384615
EV,EYW,12.0
EV,FNT,3.0
EV,FSD,-6.666666666666667
EV,FSM,-11.0
EV,FWA,-1.0
EV,GNV,17.0
EV,GPT,-6.25
EV,GRK,306.0
EV,GRR,-6.0
EV,GSO,-8.0
EV,GSP,-3.5
EV,HOB,-8.0
EV,HPN,68.25
EV,HSV,-4.75
EV,IAH,-0.10576923076923077
EV,ICT,-7.0
EV,IND,-8.6
EV,JAN,-6.833333333333333
EV,LBB,28.5
EV,LCH,1.5
EV,LEX,4.0
EV,LFT,2.0
EV,LGA,10.363636363636363
EV,LIT,-1.0
EV,LNK,3.0
EV,LRD,
EV,MAF,24.4
EV,MEM,19.333333333333332
EV,MFE,-5.0
EV,MHK,1.0
EV,MHT,-8.0
EV,MKE,17.6
EV,MLI,-2.0
EV,MLU,-5.25
EV,MOB,1.5
EV,MSN,17.666666666666668
EV,MSP,54.75
EV,MYR,-3.0
EV,OMA,27.4
EV,ORD,16.113636363636363
EV,ORF,22.5
EV,PHF,25.0
EV,PHL,15.0
EV,PIT,-4.0
EV,PNS,21.0
EV,PVD,14.75
EV,PWM,33.0
EV,RIC,12.2
EV,ROC,3.5
EV,ROW,116.0
EV,RST,-5.0
EV,SAF,21.5
EV,SAV,1.5
EV,SBN,6.5
EV,SDF,33.75
EV,SGF,23.25
EV,SHV,-6.666666666666667
EV,STL,44.42857142857143
EV,TLH,-4.0
EV,TUL,-0.75
EV,TUS,-23.0
EV,TYS,-1.5
EV,VPS,26.25
EV,XNA,4.0
F9,ABQ,-5.5
F9,ATL,74.375
F9,AUS,74.5
F9,BNA,-3.75
F9,BUF,68.5
F9,CLE,4.666666666666667
F9,CLT,23.333333333333332
F9,CMH,20.0
F9,COS,6.4
F9,CVG,5.142857142857143
F9,DCA,-6.666666666666667
F9,DEN,15.14
F9,DFW,-5.0
F9,DTW,-8.0
F9,GRR,
F9,IAD,119.66666666666667
F9,IAH,10.5
F9,IND,3.6666666666666665
F9,ISP,52.57142857142857
F9,LAS,48.666666666666664
F9,LAX,2.3333333333333335
F9,LGA,-2.0
F9,MCI,-11.5
F9,MCO,73.02702702702703
F9,MEM,14.0
F9,MIA,56.18181818181818
F9,MKE,24.714285714285715
F9,MSP,18.666666666666668
F9,MSY,31.25
F9,OKC,6.5
F9,OMA,-15.333333333333334
F9,ONT,-1.0
F9,ORD,36.142857142857146
F9,PBI,83.0
F9,PDX,-9.0
F9,PHL,45.9
F9,PHX,-3.0
F9,PSP,1.0
F9,PVD,280.0
F9,RDU,38.5
F9,RSW,45.54545454545455
F9,SAN,15.5
F9,SAT,
F9,SEA,-9.5
F9,SFO,-0.75
F9,SJC,20.5
F9,SLC,61.0
F9,SNA,0.0
F9,STL,2.8
F9,TPA,27.307692307692307
F9,TTN,81.6
G4,ABE,7.5
G4,ABQ,3.0
G4,ATW,0.0
G4,AUS,10.333333333333334
G4,AVL,95.4
G4,AZA,4.9375
G4,BGR,2.0
G4,BIS,27.5
G4,BLI,17.75
G4,BLV,-3.6666666666666665
G4,BMI,68.0
G4,BOI,22.0
G4,BZN,7.5
G4,CID,11.0
G4,CPR,100.0
G4,CVG,87.55555555555556
G4,DAY,13.5
G4,DSM,68.33333333333333
G4,EUG,402.0
G4,EWR,614.0
G4,FAR,-10.0
G4,FAT,-9.0
G4,FCA,5.0
G4,FLL,31.166666666666668
G4,FNT,59.0
G4,FSD,-9.0
G4,FWA,330.0
G4,GFK,22.0
G4,GJT,-2.0
G4,GRI,2.5
G4,GRR,138.66666666666666
G4,GSP,12.5
G4,HGR,26.0
G4,HTS,3.5
G4,IAG,27.666666666666668
G4,ICT,-8.0
G4,IND,44.333333333333336
G4,LAS,6.617647058823529
G4,LAX,54.0
G4,LCK,0.0
G4,LEX,74.0
G4,MCI,7.333333333333333
G4,MDT,-3.0
G4,MEM,-2.0
G4,MFE,0.0
G4,MFR,55.0
G4,MKE,19.0
G4,MLI,32.5
G4,MOT,-2.0
G4,MRY,0.0
G4,OAK,250.33333333333334
G4,OGD,2.0
G4,ORF,67.0
G4,OWB,49.0
G4,PBG,27.333333333333332
G4,PGD,26.0
G4,PIA,-13.5
G4,PIE,12.892857142857142
G4,PIT,18.0
G4,PSP,5.0
G4,PVD,15.0
G4,PVU,0.0
G4,RAP,7.0
G4,RDU,8.0
G4,RFD,65.0
G4,RNO,54.0
G4,ROA,79.0
G4,SAT,-13.0
G4,SBN,82.0
G4,SCK,12.0
G4,SFB,24.61904761904762
G4,SGF,12.0
G4,SMX,10.0
G4,SWF,-1.0
G4,SYR,-10.0
G4,TOL,1.0
G4,TRI,15.0
G4,TUL,10.0
G4,TYS,5.666666666666667
G4,USA,-2.0
G4,XNA,19.0
G4,YNG,15.0
HA,HNL,0.14444444444444443
HA,ITO,-5.0
HA,JFK,25.0
HA,KOA,-3.1739130434782608
HA,LAS,-0.5
HA,LAX,1.6666666666666667
HA,LIH,-1.391304347826087
HA,OAK,31.0
HA,OGG,2.5
HA,PDX,-4.0
HA,PHX,6.0
HA,PPG,-11.0
HA,SAN,-5.0
HA,SEA,58.333333333333336
HA,SFO,42.5
HA,SJC,-6.5
HA,SMF,2.0
MQ,ABI,209.33333333333334
MQ,ABQ,-5.0
MQ,ACT,67.0
MQ,AEX,106.5
MQ,ALB,-2.0
MQ,ALO,6.0
MQ,AMA,-0.5
MQ,ATL,
MQ,ATW,2.5
MQ,AZO,1.0
MQ,BDL,29.0
MQ,BHM,-3.8
MQ,BIL,33.0
MQ,BIS,140.0
MQ,BNA,9.75
MQ,BOI,-8.0
MQ,BPT,4.333333333333333
MQ,BUF,0.0
MQ,BWI,-1.3333333333333333
MQ,BZN,27.0
MQ,CAE,8.0
MQ,CHO,3.0
MQ,CHS,-2.3333333333333335
MQ,CID,43.8
MQ,CLE,61.8
MQ,CLL,199.25
MQ,CLT,20.5
MQ,CMH,29.857142857142858
MQ,CMI,13.5
MQ,COU,29.0
MQ,CRP,32.0
MQ,CVG,48.36363636363637
MQ,CWA,2.5
MQ,DAY,37.0
MQ,DBQ,10.0
MQ,DCA,40.0
MQ,DFW,38.54
MQ,DSM,87.66666666666667
MQ,DTW,-5.0
MQ,ELP,-0.75
MQ,EVV,-6.0
MQ,EWR,13.0
MQ,FAR,30.0
MQ,FSD,11.25
MQ,FSM,17.0
MQ,GCK,18.5
MQ,GGG,35.5
MQ,GJT,14.333333333333334
MQ,GNV,
MQ,GRB,51.0
MQ,GRK,82.0
MQ,GRR,49.857142857142854
MQ,GSO,26.833333333333332
MQ,GSP,-2.0
MQ,HOU,-10.0
MQ,HPN,1.0
MQ,HSV,18.0
MQ,IAH,66.0
MQ,ICT,31.75
MQ,ILM,-1.0
MQ,IND,18.88888888888889
MQ,JAN,14.333333333333334
