Airline,Origin,Delay (min)
MQ,JAX,-1.5
MQ,JFK,10.428571428571429
MQ,JLN,19.0
MQ,LAN,11.0
MQ,LAW,39.0
MQ,LBB,69.0
MQ,LCH,14.5
MQ,LEX,6.0
MQ,LFT,43.0
MQ,LGA,3.5789473684210527
MQ,LIT,16.142857142857142
MQ,LRD,
MQ,MAF,46.0
MQ,MCI,7.0
MQ,MDT,-1.5
MQ,MEM,10.0
MQ,MFE,22.0
MQ,MGM,
MQ,MHK,11.333333333333334
MQ,MIA,13.3125
MQ,MKE,22.5
MQ,MLI,3.0
MQ,MQT,0.0
MQ,MSN,43.4
MQ,MSY,89.0
MQ,MTJ,16.5
MQ,OKC,11.833333333333334
MQ,OMA,7.666666666666667
MQ,ORD,26.99264705882353
MQ,ORF,-1.0
MQ,PIT,4.571428571428571
MQ,PNS,31.166666666666668
MQ,PVD,18.0
MQ,RAP,51.0
MQ,RDU,-4.5
MQ,RIC,1.5
MQ,ROC,12.0
MQ,RST,-2.0
MQ,SAV,
MQ,SDF,8.333333333333334
MQ,SGF,37.714285714285715
MQ,SHV,59.5
MQ,SJT,56.5
MQ,SPI,63.0
MQ,SPS,78.66666666666667
MQ,STL,0.0
MQ,SUX,114.33333333333333
MQ,SWO,80.0
MQ,SYR,82.5
MQ,TLH,16.0
MQ,TOL,11.0
MQ,TUL,11.5
MQ,TVC,-7.0
MQ,TXK,4.0
MQ,TYR,45.0
MQ,VPS,25.0
MQ,XNA,39.333333333333336
NK,ACY,-3.9
NK,ATL,23.6
NK,BDL,13.333333333333334
NK,BOS,41.857142857142854
NK,BWI,29.05
NK,CAK,3.5
NK,CLE,27.285714285714285
NK,DEN,3.888888888888889
NK,DFW,11.95
NK,DTW,12.172413793103448
NK,EWR,-0.5
NK,FLL,13.775510204081632
NK,IAG,-11.0
NK,IAH,3.375
NK,LAS,10.470588235294118
NK,LAX,3.227272727272727
NK,LBE,15.333333333333334
NK,LGA,31.636363636363637
NK,MCI,29.5
NK,MCO,25.027027027027028
NK,MSP,35.30769230769231
NK,MSY,10.0
NK,MYR,14.0
NK,OAK,-6.6
NK,ORD,19.72
NK,PBG,67.0
NK,PBI,34.0
NK,PDX,56.0
NK,PHL,6.125
NK,PHX,10.0
NK,PIT,-1.1428571428571428
NK,RSW,2.0588235294117645
NK,SAN,36.8
NK,SEA,-4.333333333333333
NK,SJU,41.25
NK,TPA,31.22222222222222
OH,ABE,6.5
OH,AGS,33.5
OH,ALB,17.0
OH,ATL,8.5
OH,AVL,-3.6
OH,AVP,-1.75
OH,BDL,39.25
OH,BHM,20.555555555555557
OH,BNA,19.666666666666668
OH,BTR,37.0
OH,BTV,71.25
OH,BUF,-7.0
OH,CAE,1.3333333333333333
OH,CAK,8.0
OH,CHA,23.6
OH,CHO,22.2
OH,CHS,9.666666666666666
OH,CID,165.0
OH,CLE,4.666666666666667
OH,CLT,26.68032786885246
OH,CMH,26.0
OH,CRW,32.2
OH,CVG,24.0
OH,DAB,7.25
OH,DAY,49.666666666666664
OH,DCA,45.63636363636363
OH,DSM,203.0
OH,DTW,10.6
OH,EVV,19.0
OH,EWN,50.8
OH,FAY,1.2857142857142858
OH,FWA,9.5
OH,GNV,19.0
OH,GPT,161.0
OH,GRR,32.5
OH,GSO,17.333333333333332
OH,GSP,22.857142857142858
OH,HPN,55.0
OH,HSV,14.0
OH,HVN,27.333333333333332
OH,IAD,7.5
OH,ILM,2.2857142857142856
OH,IND,44.75
OH,JAN,6.5
OH,JAX,36.666666666666664
OH,LEX,0.0
OH,LGA,41.333333333333336
OH,LIT,30.333333333333332
OH,MDT,29.0
OH,MEM,40.0
OH,MGM,-5.0
OH,MHT,40.0
OH,MKE,7.25
OH,MLB,38.0
OH,MOB,47.0
OH,MSN,1.0
OH,MYR,22.142857142857142
OH,OAJ,22.0
OH,OKC,-4.0
OH,OMA,-2.0
OH,ORD,113.5
OH,ORF,-4.5
OH,PHF,17.6
OH,PHL,31.53846153846154
OH,PIA,47.0
OH,PIT,49.333333333333336
OH,PNS,1.0
OH,PVD,
OH,PWM,38.0
OH,RDU,56.0
OH,RIC,26.88888888888889
OH,ROC,34.4
OH,RSW,38.0
OH,SAV,25.875
OH,SDF,-0.6
OH,SHV,10.0
OH,SRQ,48.4
OH,STL,81.0
OH,SYR,19.0
OH,TLH,36.2
OH,TOL,22.5
OH,TUL,-2.0
OH,TYS,8.555555555555555
OH,VPS,14.333333333333334
OH,XNA,39.0
OO,ABE,21.0
OO,ABQ,-0.8
OO,ABR,0.5
OO,ACV,20.0
OO,AGS,19.5
OO,ALB,83.0
OO,AMA,100.0
OO,APN,8.0
OO,ASE,53.810810810810814
OO,ATL,59.470588235294116
OO,ATW,-5.0
OO,AUS,171.4
OO,AVL,217.5
OO,AVP,9.0
OO,AZO,-12.0
OO,BDL,58.0
OO,BFL,-9.333333333333334
OO,BGM,-7.0
OO,BHM,68.5
OO,BIL,126.2
OO,BIS,12.666666666666666
OO,BJI,156.0
OO,BLI,28.5
OO,BMI,-1.6666666666666667
OO,BNA,44.53333333333333
OO,BOI,-0.88
OO,BRD,32.0
OO,BTM,-5.0
OO,BTR,20.0
OO,BTV,
OO,BUF,58.25
OO,BUR,25.0
OO,BZN,50.7
OO,CAK,1.5
OO,CDC,-9.0
OO,CGI,105.0
OO,CHA,9.0
OO,CHO,11.5
OO,CHS,72.5
OO,CID,52.5
OO,CIU,18.0
OO,CKB,72.5
OO,CLE,22.875
OO,CLT,-7.0
OO,CMH,10.666666666666666
OO,CMX,
OO,COD,-10.0
OO,COS,-4.769230769230769
OO,COU,7.0
OO,CPR,-10.0
OO,CVG,4.5
OO,CWA,91.0
OO,DAL,-4.5
OO,DAY,199.33333333333334
OO,DCA,103.0
OO,DEN,19.382978723404257
OO,DFW,74.27272727272727
OO,DHN,-4.0
OO,DLH,7.333333333333333
OO,DRO,5.4
OO,DSM,76.0
OO,DTW,25.05263157894737
OO,DVL,102.0
OO,EAU,600.5
OO,EGE,75.0
OO,EKO,-15.0
OO,ELP,-3.5
OO,ERI,-5.333333333333333
OO,ESC,-2.0
OO,EUG,5.857142857142857
OO,EVV,140.5
OO,FAR,69.0
OO,FAT,18.944444444444443
OO,FCA,11.428571428571429
OO,FLG,-9.5
OO,FNT,3.5
OO,FSD,-7.5
OO,FWA,33.7
OO,GCC,201.5
OO,GEG,-4.8
OO,GJT,-5.4
OO,GRB,0.5
OO,GRR,80.83333333333333
OO,GSP,-8.0
OO,GTF,10.0
OO,GTR,-4.0
OO,HDN,-6.333333333333333
OO,HIB,-4.0
OO,HLN,-4.0
OO,HSV,74.0
OO,HYS,-3.0
OO,IAD,46.0
OO,IAH,36.84615384615385
OO,ICT,68.28571428571429
OO,IDA,-7.4
OO,IFP,5.0
OO,IMT,4.0
OO,IND,84.66666666666667
OO,INL,-13.5
OO,ISN,10.0
OO,ITH,-11.5
OO,JAC,85.6
OO,JMS,71.0
OO,LAN,-2.5
OO,LAR,3.5
OO,LAS,21.333333333333332
OO,LAX,19.951807228915662
OO,LBB,1.0
OO,LEX,-7.5
OO,LFT,69.0
OO,LGA,7.125
OO,LGB,-6.5
OO,LNK,12.0
OO,LSE,93.6
OO,LWS,12.5
OO,MAF,-10.0
OO,MBS,49.857142857142854
OO,MCI,7.0
OO,MDT,105.5
OO,MDW,-10.0
OO,MEI,74.33333333333333
OO,MEM,-1.0
OO,MFR,1.6363636363636365
OO,MGM,27.0
OO,MKE,6.0
OO,MKG,
OO,MLI,6.5
OO,MLU,-2.0
OO,MMH,21.0
OO,MOB,-7.0
OO,MOT,13.0
OO,MQT,8.0
OO,MRY,-11.166666666666666
OO,MSN,19.285714285714285
OO,MSO,17.333333333333332
OO,MSP,19.01219512195122
OO,MTJ,-2.5
OO,OAK,6.5
OO,OKC,28.0
OO,OMA,22.11111111111111
OO,ONT,11.571428571428571
OO,ORD,76.07142857142857
OO,ORF,-4.0
OO,OTH,55.0
OO,PAH,
OO,PBI,0.0
OO,PDX,1.3157894736842106
OO,PHL,129.0
OO,PHX,3.081081081081081
OO,PIA,94.75
OO,PIB,1.5
OO,PIH,-10.0
OO,PLN,-3.5
OO,PSC,1.8888888888888888
OO,PSP,39.61538461538461
OO,PUB,-7.0
OO,RAP,61.4
OO,RDD,-13.666666666666666
OO,RDM,55.333333333333336
OO,RDU,24.666666666666668
OO,RHI,-6.0
OO,RIC,3.0
OO,RKS,-3.5
OO,RNO,-1.2
OO,ROA,-2.0
OO,ROW,2.0
OO,RST,102.5
OO,SAF,-8.0
OO,SAN,52.2
OO,SAT,0.75
OO,SAV,-4.0
OO,SBA,4.909090909090909
OO,SBN,23.285714285714285
OO,SBP,19.857142857142858
OO,SCE,-1.5
OO,SDF,-11.0
OO,SEA,22.75
OO,SFO,12.7
OO,SGU,-5.75
OO,SHV,8.6
OO,SJC,33.55555555555556
OO,SLC,2.84
OO,SMF,-3.4285714285714284
OO,SNA,11.5
OO,SPI,180.0
OO,STL,5.428571428571429
OO,STS,-8.8
OO,SUN,-3.4
OO,SWF,37.5
OO,SYR,17.2
OO,TOL,187.0
OO,TRI,-10.0
OO,TUL,13.4
OO,TUS,0.3125
OO,TVC,79.6
OO,TWF,-4.666666666666667
OO,TYS,12.0
OO,UIN,56.5
OO,XNA,-7.666666666666667
OO,YUM,-7.75
UA,ABQ,-4.0
UA,ALB,55.5
UA,ANC,0.0
UA,ATL,4.153846153846154
UA,AUS,-1.8235294117647058
UA,AVL,57.0
UA,BDL,44.0
UA,BIL,1.0
UA,BNA,12.0
UA,BOI,-4.5
UA,BOS,21.870967741935484
UA,BUF,-3.0
UA,BWI,-1.2222222222222223
UA,BZN,12.25
UA,CHS,-7.0
UA,CID,21.0
UA,CLE,21.714285714285715
UA,CLT,-5.0
UA,CVG,-2.0
UA,DCA,-4.833333333333333
UA,DEN,5.8924050632911396
UA,DFW,4.3125
UA,DTW,17.5
UA,EGE,-5.4
UA,EUG,83.0
UA,EWR,20.34228187919463
UA,FLL,3.727272727272727
UA,GEG,-4.5
UA,GUC,5.0
UA,GUM,-7.0
UA,HDN,-3.0
UA,HNL,-2.473684210526316
UA,IAD,4.8307692307692305
UA,IAH,7.378531073446328
UA,IND,50.0
UA,ITO,-9.0
UA,JAC,32.0
UA,JAX,101.0
UA,KOA,-4.833333333333333
UA,LAS,-4.56
UA,LAX,11.310344827586206
UA,LGA,12.363636363636363
UA,LIH,-8.2
UA,MCI,4.0
UA,MCO,15.86111111111111
UA,MEM,55.0
UA,MFE,
UA,MIA,2.3333333333333335
UA,MKE,-5.0
UA,MSP,-3.2
UA,MSY,1.25
UA,MTJ,-12.0
UA,MYR,29.0
UA,OGG,-0.9
UA,OKC,-5.0
UA,OMA,41.0
UA,ONT,0.5
UA,ORD,24.832369942196532
UA,ORF,-4.0
UA,PBI,26.75
UA,PDX,2.9545454545454546
UA,PHL,2.3636363636363638
UA,PHX,-3.869565217391304
UA,PIT,-2.25
UA,PSP,9.333333333333334
UA,RDU,-1.5
UA,RIC,16.5
UA,RNO,-3.5
UA,ROC,0.0
UA,RSW,15.846153846153847
UA,SAN,13.67741935483871
UA,SAT,-1.3333333333333333
UA,SAV,1.0
UA,SEA,10.15625
UA,SFO,9.668711656441717
UA,SJC,-2.0
UA,SJU,46.2
UA,SLC,-6.142857142857143
UA,SMF,20.88888888888889
UA,SNA,15.555555555555555
UA,SRQ,-0.3333333333333333
UA,TPA,8.045454545454545
UA,TUS,4.0
UA,TYS,9.0
VX,AUS,17.0
VX,BNA,-8.0
VX,BOS,13.25
VX,BWI,-4.0
VX,DAL,2.2222222222222223
VX,DCA,11.333333333333334
VX,DEN,3.5
VX,EWR,2.4285714285714284
VX,FLL,6.75
VX,HNL,-6.0
VX,IAD,4.5
VX,IND,-5.0
VX,JFK,2.0
VX,KOA,-5.0
VX,LAS,1.1818181818181819
VX,LAX,4.0
VX,MCO,21.0
VX,MSY,-9.0
VX,OGG,5.5
VX,ORD,7.4
VX,PDX,-0.5
VX,PHL,10.0
VX,PSP,19.666666666666668
VX,RDU,0.0
VX,SAN,22.4
VX,SEA,-4.666666666666667
VX,SFO,8.180327868852459
WN,ABQ,19.78125
WN,ALB,20.5
WN,AMA,64.0
WN,ATL,35.857142857142854
WN,AUS,15.34375
WN,BDL,19.526315789473685
WN,BHM,8.333333333333334
WN,BNA,33.766666666666666
WN,BOI,7.636363636363637
WN,BOS,39.88235294117647
WN,BUF,8.705882352941176
WN,BUR,18.196428571428573
WN,BWI,18.39622641509434
WN,CHS,5.857142857142857
WN,CLE,19.736842105263158
WN,CLT,-0.125
WN,CMH,23.294117647058822
WN,CRP,8.0
WN,CVG,10.875
WN,DAL,26.54494382022472
WN,DCA,20.238095238095237
WN,DEN,21.291666666666668
WN,DSM,38.333333333333336
WN,DTW,13.666666666666666
WN,ECP,10.333333333333334
WN,ELP,13.05
WN,EWR,21.85
WN,FLL,28.074626865671643
WN,FNT,11.666666666666666
WN,GEG,0.9
WN,GRR,15.2
WN,GSP,-3.3333333333333335
WN,HOU,16.854166666666668
WN,HRL,4.5
WN,IAD,74.0
WN,ICT,37.0
WN,IND,11.212121212121213
WN,ISP,53.15384615384615
WN,JAX,12.416666666666666
WN,LAS,18.029850746268657
WN,LAX,17.952
WN,LBB,6.142857142857143
WN,LGA,64.25806451612904
WN,LGB,22.142857142857142
WN,LIT,15.285714285714286
WN,MAF,9.777777777777779
WN,MCI,19.27536231884058
WN,MCO,20.52212389380531
WN,MDW,34.672489082969435
WN,MEM,20.333333333333332
WN,MHT,28.071428571428573
WN,MKE,19.666666666666668
WN,MSP,15.173913043478262
WN,MSY,27.763636363636362
WN,OAK,18.051724137931036
WN,OKC,18.842105263157894
WN,OMA,19.27777777777778
WN,ONT,17.166666666666668
WN,ORF,18.285714285714285
WN,PBI,19.5
WN,PDX,13.825
WN,PHL,6.423076923076923
WN,PHX,18.547619047619047
WN,PIT,15.214285714285714
WN,PNS,5.333333333333333
WN,PVD,17.3
WN,PWM,8.333333333333334
WN,RDU,13.379310344827585
WN,RIC,6.333333333333333
WN,RNO,13.380952380952381
WN,ROC,10.4
WN,RSW,10.736842105263158
WN,SAN,49.06741573033708
WN,SAT,22.863636363636363
WN,SDF,-0.09090909090909091
WN,SEA,22.75
WN,SFO,25.568627450980394
WN,SJC,23.64
WN,SJU,6.5
WN,SLC,20.4375
WN,SMF,23.675
WN,SNA,27.807692307692307
WN,STL,29.71698113207547
WN,TPA,26.17948717948718
WN,TUL,13.0
WN,TUS,25.363636363636363
YV,ABQ,-0.1111111111111111
YV,AMA,
YV,ATL,-1.6666666666666667
YV,AUS,-2.3333333333333335
YV,BDL,17.5
YV,BFL,-4.0
YV,BHM,
YV,BIS,82.0
YV,BMI,16.0
YV,BNA,4.5
YV,BOI,28.0
YV,BOS,6.0
YV,BRO,-5.5
YV,BTR,36.0
YV,BTV,37.0
YV,BUF,-5.0
YV,BUR,31.0
YV,BZN,
YV,CAE,2.0
YV,CHA,137.0
YV,CHS,30.0
YV,CLE,-2.2
YV,CLT,-4.8
YV,CMH,14.333333333333334
YV,CRP,55.5
YV,CVG,-6.4
YV,DCA,-1.0
YV,DFW,37.01234567901235
YV,DRO,1.4
YV,DSM,139.0
YV,DTW,-0.6666666666666666
YV,ELP,17.25
YV,EVV,5.666666666666667
YV,FAT,44.0
YV,FSD,
YV,FWA,4.0
YV,GPT,-3.0
YV,GRI,9.0
YV,GRK,
YV,GSO,217.0
YV,HOU,12.6
YV,HRL,-1.5
YV,HSV,-5.5
YV,IAD,78.08695652173913
YV,IAH,18.276923076923076
YV,ICT,-12.0
YV,ILM,-5.0
YV,IND,5.0
YV,JAN,51.0
YV,JAX,-4.0
YV,LBB,
YV,LFT,-0.5
YV,LGA,7.0
YV,LGB,-6.0
YV,LIT,0.5
YV,MAF,54.0
YV,MCI,5.857142857142857
YV,MEM,14.428571428571429
YV,MFE,20.75
YV,MGM,-2.0
YV,MLI,120.0
YV,MOB,-2.0
YV,MRY,-5.333333333333333
YV,MSP,19.5
YV,MSY,4.666666666666667
YV,MTJ,-3.0
YV,OKC,10.333333333333334
YV,OMA,15.25
YV,ONT,7.0
YV,ORF,-8.0
YV,PHL,28.0
YV,PHX,9.88888888888889
YV,PIA,16.5
YV,PIT,-1.8
YV,PNS,-3.5
YV,PSP,-1.0
YV,PVD,-6.0
YV,RAP,31.0
YV,RDU,-0.25
YV,RIC,-5.0
YV,RNO,-13.0
YV,ROC,3.3333333333333335
YV,ROW,
YV,SAT,126.0
YV,SAV,-4.0
YV,SBA,-10.5
YV,SBP,-8.0
YV,SDF,58.5
YV,STL,-6.0
YV,TUL,-2.0
YV,TUS,-4.0
YV,TYS,19.5
YV,VPS,-5.0
YX,ABQ,-12.0
YX,ALB,2.6666666666666665
YX,ATL,3.857142857142857
YX,AUS,183.66666666666666
YX,BDL,2.111111111111111
YX,BGR,-3.0
YX,BNA,19.363636363636363
YX,BOI,354.0
YX,BOS,2.1666666666666665
YX,BTV,-8.0
YX,BUF,10.75
YX,BWI,-1.25
YX,BZN,0.0
YX,CHS,-0.6666666666666666
YX,CLE,24.333333333333332
YX,CLT,12.210526315789474
YX,CMH,3.5416666666666665
YX,COS,8.5
YX,CVG,19.714285714285715
YX,DCA,7.0
YX,DEN,25.0
YX,DFW,-5.818181818181818
YX,DTW,12.724137931034482
YX,EWR,11.816666666666666
YX,EYW,-1.8333333333333333
YX,GRR,-3.0
YX,IAD,5.0
YX,IAH,5.777777777777778
YX,ICT,-15.0
YX,ILM,-7.0
YX,IND,2.0357142857142856
YX,JAX,8.285714285714286
YX,JFK,19.0
YX,LGA,21.74468085106383
YX,MCI,59.3
YX,MEM,6.857142857142857
YX,MHT,-1.5
YX,MIA,-0.2619047619047619
YX,MKE,107.33333333333333
YX,MSP,6.2631578947368425
YX,MSY,33.0
YX,MYR,-6.0
YX,OKC,-5.666666666666667
YX,OMA,-6.0
YX,ORD,14.27450980392157
YX,ORF,11.777777777777779
YX,PBI,6.0
YX,PHF,-3.0
YX,PHL,15.678571428571429
YX,PIT,-0.7142857142857143
YX,PNS,-4.0
YX,PVD,5.0
YX,PWM,-1.0
YX,RAP,-2.0
YX,RDU,18.5
YX,RIC,31.0
YX,ROC,-0.3333333333333333
YX,RSW,17.5
YX,SAT,-3.0
YX,SAV,1.0
YX,SDF,24.636363636363637
YX,SLC,-7.0
YX,STL,19.2
YX,SYR,12.2
YX,XNA,98.0
