Airline,Origin,Delay
OO,ABR,1
OO,GRB,1
UA,ONT,1
YV,LIT,1
DL,CHS,1
OO,SAT,1
AA,CMH,1
WN,GEG,1
9E,GRR,1
9E,MDT,1
AS,ATL,1
DL,COS,1
DL,FAY,1
DL,TLH,1
EV,MHK,1
F9,PSP,1
G4,TOL,1
MQ,AZO,1
MQ,HPN,1
OH,MSN,1
OH,PNS,1
OO,LBB,1
UA,BIL,1
UA,SAV,1
YX,SAV,1
AA,SAT,1
VX,LAS,1
EV,ECP,1
UA,MSY,1
OH,FAY,1
OO,PDX,1
9E,RIC,1
OH,CAE,1
DL,SJU,1
YV,DRO,1
EV,LCH,2
EV,MOB,2
EV,SAV,2
MQ,RIC,2
OO,CAK,2
OO,PIB,2
AA,PDX,2
OO,MFR,2
AS,OGG,2
DL,SFO,2
HA,LAX,2
AA,ONT,2
DL,PHX,2
OO,PSC,2
AS,BLI,2
AS,TUS,2
EV,LFT,2
G4,BGR,2
G4,OGD,2
HA,SMF,2
OO,ROW,2
VX,JFK,2
YV,CAE,2
YX,IND,2
NK,RSW,2
DL,DFW,2
YX,BDL,2
YX,BOS,2
AA,BDL,2
VX,DAL,2
AS,PDX,2
AA,FAT,2
OH,ILM,2
DL,CLT,2
F9,LAX,2
UA,MIA,2
UA,PHL,2
AA,SLC,2
DL,RDU,2
VX,EWR,2
DL,CHA,3
G4,GRI,3
HA,OGG,3
MQ,ATW,3
MQ,CWA,3
YX,ALB,3
AA,ATL,3
F9,STL,3
OO,SLC,3
UA,PDX,3
DL,ECP,3
EV,FNT,3
EV,LNK,3
G4,ABQ,3
MQ,CHO,3
MQ,MLI,3
OO,RIC,3
OO,PHX,3
AA,PBI,3
DL,LAX,3
DL,RIC,3
NK,LAX,3
YV,ROC,3
NK,IAH,3
AA,HDN,4
EV,ROC,4
G4,HTS,4
NK,CAK,4
OO,FNT,4
OO,LAR,4
VX,DEN,4
YX,CMH,4
MQ,LGA,4
F9,IND,4
DL,RSW,4
UA,FLL,4
DL,MIA,4
DL,SLC,4
DL,SAT,4
YX,ATL,4
NK,DEN,4
AS,LIH,4
AS,PHL,4
DL,AVP,4
EV,LEX,4
EV,XNA,4
MQ,TXK,4
OO,IMT,4
UA,MCI,4
UA,TUS,4
VX,LAX,4
YV,FWA,4
UA,ATL,4
UA,DFW,4
AS,KTN,4
MQ,BPT,4
EV,CHS,4
OO,CVG,5
VX,IAD,5
WN,HRL,5
YV,BNA,5
MQ,PIT,5
F9,CLE,5
OH,CLE,5
YV,MSY,5
UA,IAD,5
AA,OGG,5
OO,SBA,5
G4,AZA,5
DL,JAN,5
G4,FCA,5
G4,PSP,5
OO,IFP,5
UA,GUC,5
YV,IND,5
YX,IAD,5
YX,PVD,5
F9,CVG,5
EV,BTR,5
WN,PNS,5
OO,DRO,5
AA,SMF,5
OO,STL,5
AA,SAN,5
DL,HNL,6
VX,OGG,6
AS,ORD,6
G4,TYS,6
YV,EVV,6
9E,JFK,6
YX,IAH,6
EV,BHM,6
OO,EUG,6
WN,CHS,6
YV,MCI,6
UA,DEN,6
HA,PHX,6
MQ,ALO,6
MQ,LEX,6
OO,MKE,6
YV,BOS,6
YX,PBI,6
B6,SFO,6
DL,LAS,6
NK,PHL,6
WN,LBB,6
EV,BOS,6
YX,MSP,6
WN,RIC,6
F9,COS,6
WN,PHL,6
EV,SBN,7
F9,OKC,7
OH,ABE,7
OH,JAN,7
OO,MLI,7
OO,OAK,7
WN,SJU,7
B6,LAS,7
G4,LAS,7
AS,PHX,7
AA,BWI,7
VX,FLL,7
YX,MEM,7
B6,BTV,7
B6,HOU,7
DL,PVD,7
G4,RAP,7
MQ,MCI,7
OO,COU,7
OO,MCI,7
YV,LGA,7
YV,ONT,7
YX,DCA,7
OO,LGA,7
OH,DAB,7
OH,MKE,7
DL,CMH,7
G4,MCI,7
OO,DLH,7
DL,DCA,7
UA,IAH,7
VX,ORD,7
DL,MSP,7
AS,MSP,8
G4,ABE,8
G4,BZN,8
OH,IAD,8
AA,DCA,8
WN,BOI,8
AS,OAK,8
MQ,OMA,8
DL,SEA,8
AA,STL,8
B6,STX,8
DL,PHL,8
EV,ABQ,8
G4,RDU,8
MQ,CAE,8
OH,CAK,8
OO,APN,8
OO,MQT,8
WN,CRP,8
UA,TPA,8
AA,LAS,8
VX,SFO,8
YX,JAX,8
MQ,SDF,8
WN,BHM,8
WN,PWM,8
OH,ATL,9
YX,COS,9
OH,TYS,9
OO,SHV,9
WN,BUF,9
B6,CLE,9
DL,DEN,9
9E,DTW,9
B6,PIT,9
OO,AVP,9
OO,CHA,9
UA,TYS,9
YV,GRI,9
DL,LGA,9
DL,BZN,9
UA,PSP,9
AS,BUR,9
AS,EWR,10
OH,FWA,10
DL,TPA,10
AS,SFO,10
OH,CHS,10
UA,SFO,10
MQ,BNA,10
WN,MAF,10
YV,PHX,10
DL,GPT,10
DL,TRI,10
G4,SMX,10
G4,TUL,10
MQ,DBQ,10
MQ,MEM,10
NK,MSY,10
NK,PHX,10
OH,SHV,10
OO,GTF,10
OO,ISN,10
VX,PHL,10
UA,SEA,10
AA,ELP,10
DL,PIT,10
G4,AUS,10
WN,ECP,10
YV,OKC,10
DL,DTW,10
EV,LGA,10
WN,ROC,10
MQ,JFK,10
NK,LAS,10
F9,IAH,11
DL,MCO,11
OH,DTW,11
OO,CMH,11
WN,RSW,11
YX,BUF,11
WN,CVG,11
9E,VLD,11
B6,LGB,11
DL,FNT,11
DL,GSP,11
G4,CID,11
MQ,LAN,11
MQ,TOL,11
AS,LAX,11
WN,IND,11
MQ,FSD,11
UA,LAX,11
DL,MLB,11
MQ,MHK,11
VX,DCA,11
OO,FCA,11
AA,IAD,12
DL,MSY,12
MQ,TUL,12
OO,CHO,12
OO,SNA,12
OO,ONT,12
WN,FNT,12
B6,RSW,12
YX,ORF,12
YX,EWR,12
MQ,OKC,12
NK,DFW,12
AA,PNS,12
AS,BWI,12
AS,MSY,12
AS,OME,12
B6,ABQ,12
DL,SAV,12
EV,AGS,12
EV,CHA,12
EV,EYW,12
G4,SCK,12
G4,SGF,12
MQ,ROC,12
OO,LNK,12
OO,TYS,12
UA,BNA,12
NK,DTW,12
AA,COS,12
EV,RIC,12
YX,SYR,12
YX,CLT,12
UA,BZN,12
DL,ATL,12
B6,JAX,12
B6,BNA,12
UA,LGA,12
WN,JAX,12
G4,GSP,13
OO,LWS,13
YV,HOU,13
OO,BIS,13
OO,SFO,13
YX,DTW,13
AS,DFW,13
B6,IAD,13
G4,PIE,13
B6,DCA,13
AA,PSP,13
MQ,EWR,13
OO,MOT,13
WN,TUL,13
WN,ELP,13
DL,JFK,13
B6,BWI,13
VX,BOS,13
AA,TUS,13
MQ,MIA,13
DL,KOA,13
NK,BDL,13
WN,RDU,13
WN,RNO,13
OO,TUL,13
EV,CAE,14
G4,DAY,14
MQ,CMI,14
9E,CVG,14
WN,DTW,14
UA,SAN,14
NK,FLL,14
WN,PDX,14
AA,CLT,14
F9,MEM,14
NK,MYR,14
OH,HSV,14
DL,IAH,14
YX,ORD,14
MQ,GJT,14
MQ,JAN,14
OH,VPS,14
YV,CMH,14
DL,PNS,14
YV,MEM,14
9E,BTV,15
9E,PHL,15
MQ,LCH,15
AA,SFO,15
AA,JAX,15
AA,MCI,15
EV,PVD,15
AA,AUS,15
AA,OMA,15
B6,BUR,15
DL,LEX,15
EV,PHL,15
G4,PVD,15
G4,TRI,15
G4,YNG,15
F9,DEN,15
WN,MSP,15
WN,GRR,15
WN,PIT,15
YV,OMA,15
WN,LIT,15
AS,DEN,15
NK,LBE,15
WN,AUS,15
9E,LGA,15
DL,RNO,16
F9,SAN,16
UA,SNA,16
YX,PHL,16
AA,RSW,16
9E,CLE,16
UA,RSW,16
UA,MCO,16
9E,ORD,16
MQ,TLH,16
YV,BMI,16
EV,ORD,16
MQ,LIT,16
DL,JAX,16
9E,AEX,17
MQ,MTJ,17
UA,RIC,17
YV,PIA,17
DL,BDL,17
B6,SEA,17
DL,BWI,17
WN,HOU,17
AA,MDT,17
DL,FAR,17
EV,GNV,17
MQ,FSM,17
OH,ALB,17
VX,AUS,17
AA,PHL,17
AA,IAH,17
WN,ONT,17
OO,SYR,17
B6,BQN,17
DL,GEG,17
YV,ELP,17
WN,PVD,17
B6,PDX,17
OH,GSO,17
OO,MSO,17
9E,ATL,17
AA,PHX,17
UA,DTW,18
YV,BDL,18
YX,RSW,18
EV,MKE,18
OH,PHF,18
EV,MSN,18
AA,SJU,18
G4,BLI,18
DL,IND,18
WN,LAX,18
AA,SAV,18
B6,SAV,18
DL,BHM,18
G4,PIT,18
MQ,HSV,18
MQ,PVD,18
OO,CIU,18
WN,LAS,18
WN,OAK,18
WN,BUR,18
YV,IAH,18
WN,ORF,18
AS,JNU,18
WN,BWI,18
AA,ORF,18
B6,SLC,19
MQ,GCK,19
YX,RDU,19
WN,PHX,19
F9,MSP,19
WN,OKC,19
MQ,IND,19
OO,FAT,19
AA,MSY,19
AS,OMA,19
B6,SRQ,19
G4,MKE,19
G4,XNA,19
MQ,JLN,19
OH,EVV,19
OH,GNV,19
OH,SYR,19
YX,JFK,19
OO,MSP,19
DL,CVG,19
YX,STL,19
DL,OMA,19
WN,MCI,19
WN,OMA,19
OO,MSN,19
B6,BUF,19
EV,MEM,19
YX,BNA,19
OO,DEN,19
OO,AGS,20
WN,PBI,20
YV,MSP,20
YV,TYS,20
WN,BDL,20
AA,ABQ,20
AA,KOA,20
OH,BNA,20
VX,PSP,20
WN,MKE,20
YX,CVG,20
NK,ORD,20
WN,CLE,20
DL,MEM,20
WN,ABQ,20
OO,SBP,20
OO,LAX,20
9E,OMA,20
F9,CMH,20
OO,ACV,20
OO,BTR,20
AS,HNL,20
AA,PIT,20
DL,FLL,20
WN,DCA,20
WN,MEM,20
UA,EWR,20
DL,MKE,20
WN,SLC,20
F9,SJC,21
MQ,CLT,21
WN,ALB,21
WN,MCO,21
OH,BHM,21
DL,TUS,21
YV,MFE,21
UA,SMF,21
EV,PNS,21
OO,ABE,21
OO,MMH,21
UA,CID,21
VX,MCO,21
WN,DEN,21
OO,LAS,21
EV,SAF,22
DL,BOS,22
UA,CLE,22
YX,LGA,22
WN,EWR,22
UA,BOS,22
9E,MCO,22
AA,FLL,22
AS,IAH,22
AS,OTZ,22
G4,BOI,22
G4,GFK,22
MQ,MFE,22
OH,OAJ,22
OO,OMA,22
OH,MYR,22
WN,LGB,22
OH,CHO,22
VX,SAN,22
EV,ORF,23
MQ,MKE,23
OH,TOL,23
OO,SEA,23
WN,SEA,23
OH,GSP,23
WN,SAT,23
OO,CLE,23
AA,JFK,23
EV,CLL,23
AA,MEM,23
AA,TPA,23
EV,SGF,23
OO,SBN,23
WN,CMH,23
DL,DAL,23
F9,CLT,23
B6,SYR,23
NK,ATL,24
OH,CHA,24
WN,SJC,24
WN,SMF,24
B6,MSY,24
AA,RNO,24
EV,DAY,24
OH,CVG,24
AA,RDU,24
DL,SAN,24
YX,CLE,24
EV,MAF,24
EV,CLE,25
G4,SFB,25
YX,SDF,25
OO,RDU,25
F9,MKE,25
UA,ORD,25
AA,CVG,25
EV,PHF,25
HA,JFK,25
MQ,VPS,25
OO,BUR,25
YX,DEN,25
NK,MCO,25
OO,DTW,25
AA,LIH,25
AS,AUS,25
WN,TUS,25
B6,JFK,25
WN,SFO,26
AA,CLE,26
EV,CRW,26
OH,SAV,26
AA,SJC,26
G4,HGR,26
G4,PGD,26
OH,CMH,26
WN,TPA,26
EV,VPS,26
WN,DAL,27
9E,ILM,27
OH,CLT,27
UA,PBI,27
MQ,GSO,27
OH,RIC,27
MQ,ORD,27
AA,BNA,27
MQ,BZN,27
OO,MGM,27
NK,CLE,27
F9,TPA,27
G4,PBG,27
OH,HVN,27
EV,OMA,27
B6,LAX,27
G4,BIS,28
DL,GRR,28
G4,IAG,28
AA,ORD,28
WN,MSY,28
WN,SNA,28
DL,MCI,28
EV,DFW,28
OO,OKC,28
YV,BOI,28
YV,PHL,28
WN,MHT,28
WN,FLL,28
AA,IND,28
AA,BOS,28
EV,LBB,29
OO,BLI,29
B6,RIC,29
AA,OKC,29
AA,PVD,29
MQ,BDL,29
MQ,COU,29
OH,MDT,29
UA,MYR,29
NK,BWI,29
B6,SJU,29
NK,MCI,30
WN,STL,30
MQ,CMH,30
MQ,FAR,30
YV,CHS,30
B6,ORD,30
9E,IAH,30
OH,LIT,30
B6,CLT,31
DL,BNA,31
DL,ELP,31
EV,CMH,31
HA,OAK,31
YV,BUR,31
YV,RAP,31
YX,RIC,31
G4,FLL,31
MQ,PNS,31
NK,TPA,31
F9,MSY,31
OH,PHL,32
AA,MSP,32
AA,LAX,32
NK,LGA,32
B6,FLL,32
MQ,ICT,32
9E,AGS,32
DL,EYW,32
DL,STL,32
MQ,CRP,32
OO,BRD,32
UA,JAC,32
B6,SAN,32
OH,CRW,32
EV,EWR,32
G4,MLI,33
OH,GRR,33
B6,PWM,33
AA,EWR,33
AA,LGA,33
EV,PWM,33
MQ,BIL,33
YX,MSY,33
DL,PBI,33
DL,IAD,33
DL,GSO,34
OH,AGS,34
OO,SJC,34
AA,DFW,34
OO,FWA,34
EV,SDF,34
WN,BNA,34
NK,PBI,34
B6,LGA,34
9E,BUF,34
OH,ROC,34
9E,BOS,35
WN,MDW,35
AS,IND,35
B6,BOS,35
NK,MSP,35
DL,ORF,35
MQ,GGG,36
WN,ATL,36
B6,ROC,36
YV,BTR,36
F9,ORD,36
OH,TLH,36
B6,CHS,36
AA,SNA,36
EV,ATL,37
OH,JAX,37
NK,SAN,37
OO,IAH,37
MQ,DAY,37
OH,BTR,37
WN,ICT,37
YV,BTV,37
YV,DFW,37
DL,ROC,38
OO,SWF,38
MQ,SGF,38
B6,BDL,38
OH,MLB,38
OH,PWM,38
OH,RSW,38
WN,DSM,38
EV,BWI,39
F9,RDU,39
MQ,DFW,39
B6,TPA,39
9E,HSV,39
AS,DTW,39
MQ,LAW,39
OH,XNA,39
OH,BDL,39
AA,DEN,39
MQ,XNA,39
OO,PSP,40
AA,CHS,40
EV,DCA,40
WN,BOS,40
9E,PIA,40
DL,ORD,40
EV,BTV,40
MQ,DCA,40
OH,MEM,40
OH,MHT,40
B6,EWR,40
DL,ABQ,41
EV,EVV,41
UA,OMA,41
NK,SJU,41
AA,MCO,41
OH,LGA,41
B6,ATL,41
B6,PSE,42
NK,BOS,42
9E,HRL,42
B6,DAB,42
AS,BOS,43
B6,SWF,43
HA,SFO,43
MQ,LFT,43
AA,MIA,43
MQ,MSN,43
MQ,CID,44
UA,BDL,44
YV,FAT,44
G4,IND,44
EV,STL,44
OO,BNA,45
OH,IND,45
MQ,TYR,45
B6,ALB,46
F9,RSW,46
OH,DCA,46
F9,PHL,46
MQ,MAF,46
OO,IAD,46
UA,SJU,46
OH,MOB,47
OH,PIA,47
B6,PBI,47
DL,BIL,48
MQ,CVG,48
OH,SRQ,48
AS,SAN,49
F9,LAS,49
9E,MSP,49
9E,DCA,49
G4,OWB,49
WN,SAN,49
OH,PIT,49
OH,DAY,50
MQ,GRR,50
OO,MBS,50
AA,LBB,50
UA,IND,50
9E,PWM,50
DL,EWR,51
OO,BZN,51
OH,EWN,51
MQ,GRB,51
MQ,RAP,51
YV,JAN,51
B6,HPN,52
OO,SAN,52
OO,CID,53
F9,ISP,53
9E,AVL,53
DL,STT,53
WN,ISP,53
OO,ASE,54
AA,DAY,54
AA,MTJ,54
G4,LAX,54
G4,RNO,54
YV,MAF,54
EV,MSP,55
9E,TRI,55
G4,MFR,55
OH,HPN,55
OO,OTH,55
UA,MEM,55
OO,RDM,55
DL,CAK,56
UA,ALB,56
YV,CRP,56
NK,PDX,56
OH,RDU,56
F9,MIA,56
9E,GSP,57
9E,TLH,57
MQ,SJT,57
OO,UIN,57
UA,AVL,57
B6,MCO,58
OO,BDL,58
OO,BUF,58
HA,SEA,58
YV,SDF,59
G4,FNT,59
YX,MCI,59
OO,ATL,59
MQ,SHV,60
B6,SMF,61
F9,SLC,61
OO,RAP,61
MQ,CLE,62
MQ,SPI,63
AS,MCO,64
WN,AMA,64
WN,LGA,64
EV,CAK,65
G4,RFD,65
MQ,IAH,66
DL,BUF,67
B6,RDU,67
G4,ORF,67
MQ,ACT,67
NK,PBG,67
G4,BMI,68
EV,HPN,68
OO,ICT,68
G4,DSM,68
F9,BUF,69
OO,BHM,69
MQ,LBB,69
OO,FAR,69
OO,LFT,69
AA,VPS,69
DL,MDW,70
DL,ALB,71
OO,JMS,71
OH,BTV,71
AS,PSG,72
OO,CHS,73
OO,CKB,73
F9,MCO,73
G4,LEX,74
OO,HSV,74
WN,IAD,74
OO,DFW,74
OO,MEI,74
F9,ATL,74
F9,AUS,75
OO,EGE,75
OO,DSM,76
OO,ORD,76
EV,DTW,78
YV,IAD,78
MQ,SPS,79
G4,ROA,79
OO,TVC,80
MQ,SWO,80
AA,BOI,80
OO,GRR,81
EV,COU,81
OH,STL,81
AA,GUC,82
F9,TTN,82
G4,SBN,82
MQ,GRK,82
YV,BIS,82
MQ,SYR,83
F9,PBI,83
OO,ALB,83
UA,EUG,83
B6,PVD,84
OO,IND,85
OO,JAC,86
G4,CVG,88
MQ,DSM,88
EV,DSM,89
MQ,MSY,89
AA,DTW,90
9E,FAY,90
OO,CWA,91
9E,BMI,92
B6,DFW,93
OO,LSE,94
9E,MSN,94
OO,PIA,95
G4,AVL,95
EV,BUF,97
YX,XNA,98
B6,AUS,98
9E,CMH,100
G4,CPR,100
OO,AMA,100
DL,MSN,101
UA,JAX,101
9E,CHA,102
OO,DVL,102
OO,RST,103
OO,DCA,103
OO,CGI,105
OO,MDT,106
EV,AVP,106
MQ,AEX,107
YX,MKE,107
9E,MOT,108
OH,ORD,114
MQ,SUX,114
EV,ROW,116
F9,IAD,120
YV,MLI,120
AA,JAC,121
AA,MFE,125
9E,IND,126
YV,SAT,126
OO,BIL,126
OO,PHL,129
EV,AMA,132
YV,CHA,137
G4,GRR,139
YV,DSM,139
MQ,BIS,140
OO,EVV,141
AA,DSM,156
OO,BJI,156
OH,GPT,161
OH,CID,165
OO,AUS,171
9E,CAE,172
EV,BNA,176
OO,SPI,180
9E,DSM,184
YX,AUS,184
OO,TOL,187
AA,EGE,192
MQ,CLL,199
OO,DAY,199
OO,GCC,202
OH,DSM,203
MQ,ABI,209
YV,GSO,217
OO,AVL,218
9E,GRB,223
AA,GSP,237
9E,FSD,241
G4,OAK,250
EV,BGR,276
F9,PVD,280
EV,GRK,306
G4,FWA,330
YX,BOI,354
G4,EUG,402
OO,EAU,601
G4,EWR,614
