Index,Date,Airline,Flight_Num,Origin,Destination,Air_Time,Distance,Dep_Time,Hour,Delay,Cancelled (Y/N)
509,1/1/2018,UA,1634,ORD,ORF,89,717,6:06,6,1,0
1599,1/1/2018,AS,23,ORD,SEA,242,1721,8:01,8,1,0
4894,1/1/2018,MQ,3590,ORD,GRR,32,137,8:31,8,1,0
3553,1/1/2018,EV,4018,ORD,SBN,27,84,9:24,9,1,0
14694,1/1/2018,AA,1092,ORD,SJC,256,1829,9:56,9,1,0
16035,1/1/2018,AA,2569,ORD,JAC,173,1162,9:51,9,1,0
2211,1/1/2018,9E,3998,ORD,JFK,94,740,10:01,10,1,0
15122,1/1/2018,AA,130,ORD,JFK,94,740,11:51,11,1,0
15237,1/1/2018,AA,300,ORD,LAS,208,1514,12:18,12,1,0
5235,1/1/2018,MQ,3455,ORD,CMH,50,296,13:31,13,1,0
5486,1/1/2018,MQ,4071,ORD,CID,34,196,13:25,13,1,0
14287,1/1/2018,AA,2279,ORD,DEN,129,888,13:41,13,1,0
1348,1/1/2018,UA,397,ORD,TPA,129,1012,14:21,14,1,0
1604,1/1/2018,AS,29,ORD,SEA,233,1721,14:04,14,1,0
648,1/1/2018,UA,1290,ORD,IAH,130,925,15:59,15,1,0
852,1/1/2018,UA,971,ORD,LGA,94,733,15:01,15,1,0
14228,1/1/2018,AA,2225,ORD,LAX,238,1744,15:01,15,1,0
14358,1/1/2018,AA,2351,ORD,MCO,136,1005,15:01,15,1,0
1118,1/1/2018,UA,597,ORD,BWI,80,622,17:45,17,1,0
5419,1/1/2018,MQ,3849,ORD,COU,52,315,18:55,18,1,0
5896,1/1/2018,NK,425,ORD,FLL,152,1182,18:20,18,1,0
6893,1/1/2018,OO,3188,ORD,SYR,86,607,21:46,21,1,0
14364,1/1/2018,AA,2355,ORD,MSP,57,334,21:57,21,1,0
194,1/1/2018,UA,2015,ORD,DEN,122,888,22:46,22,1,0
14412,1/1/2018,AA,2402,ORD,DFW,108,802,22:16,22,1,0
211,1/1/2018,UA,1996,ORD,SJU,230,2072,7:42,7,2,0
1086,1/1/2018,UA,632,ORD,IAD,77,588,8:42,8,2,0
4936,1/1/2018,MQ,3627,ORD,TVC,46,224,8:37,8,2,0
5261,1/1/2018,MQ,3478,ORD,CMI,25,135,8:47,8,2,0
1551,1/1/2018,UA,219,ORD,HNL,517,4243,9:37,9,2,0
13452,1/1/2018,YX,3641,ORD,LGA,91,733,9:02,9,2,0
14342,1/1/2018,AA,2335,ORD,DFW,115,802,13:15,13,2,0
752,1/1/2018,UA,1160,ORD,SNA,237,1726,16:21,16,2,0
1350,1/1/2018,UA,395,ORD,SAN,232,1723,16:32,16,2,0
15809,1/1/2018,AA,1320,ORD,BOS,106,867,18:47,18,2,0
2563,1/1/2018,B6,112,ORD,BOS,110,867,19:46,19,2,0
3747,1/1/2018,EV,4266,ORD,DSM,48,299,19:37,19,2,0
5591,1/1/2018,NK,737,ORD,LAX,256,1744,6:03,6,3,0
15863,1/1/2018,AA,1388,ORD,ATL,86,606,8:47,8,3,0
6883,1/1/2018,OO,3179,ORD,TUL,89,585,9:53,9,3,0
13453,1/1/2018,YX,3642,ORD,SAT,146,1041,9:07,9,3,0
6872,1/1/2018,OO,3167,ORD,ATL,85,606,11:48,11,3,0
202,1/1/2018,UA,2005,ORD,SMF,246,1781,12:25,12,3,0
15159,1/1/2018,AA,186,ORD,LGA,97,733,12:33,12,3,0
901,1/1/2018,UA,810,ORD,SFO,249,1846,13:15,13,3,0
522,1/1/2018,UA,1611,ORD,EWR,92,719,14:33,14,3,0
14356,1/1/2018,AA,2349,ORD,DFW,105,802,16:58,16,3,0
7820,1/1/2018,OO,5365,ORD,BUF,73,474,17:53,17,3,0
14241,1/1/2018,AA,2237,ORD,EGE,141,1007,17:03,17,3,0
15806,1/1/2018,AA,1316,ORD,SMF,246,1781,17:08,17,3,0
8103,1/1/2018,OO,5698,ORD,GEG,219,1498,19:23,19,3,0
1459,1/1/2018,UA,298,ORD,CVG,39,264,21:02,21,3,0
5,1/1/2018,UA,2422,ORD,OMA,62,416,22:44,22,3,0
15747,1/1/2018,AA,1252,ORD,RDU,81,646,8:24,8,4,0
803,1/1/2018,UA,1100,ORD,SJC,253,1829,9:14,9,4,0
4975,1/1/2018,MQ,3657,ORD,JAX,114,864,9:49,9,4,0
15763,1/1/2018,AA,1272,ORD,DEN,132,888,11:59,11,4,0
1270,1/1/2018,UA,463,ORD,LAX,232,1744,12:19,12,4,0
3753,1/1/2018,EV,4273,ORD,TUL,96,585,12:39,12,4,0
15841,1/1/2018,AA,1361,ORD,BDL,96,783,12:24,12,4,0
14226,1/1/2018,AA,2223,ORD,LAX,241,1744,13:24,13,4,0
15149,1/1/2018,AA,168,ORD,RDU,84,646,15:14,15,4,0
13330,1/1/2018,YX,3495,ORD,MSP,62,334,16:09,16,4,0
3606,1/1/2018,EV,4099,ORD,SAV,95,773,17:37,17,4,0
4915,1/1/2018,MQ,3608,ORD,PVD,105,849,18:39,18,4,0
3567,1/1/2018,EV,4037,ORD,CAK,57,343,19:19,19,4,0
14190,1/1/2018,AA,2185,ORD,MSP,61,334,20:53,20,4,0
16075,1/1/2018,AA,2616,ORD,PHL,86,678,21:48,21,4,0
630,1/1/2018,UA,1417,ORD,FLL,154,1182,7:42,7,5,0
5377,1/1/2018,MQ,3802,ORD,IND,30,177,8:40,8,5,0
85,1/1/2018,UA,2133,ORD,LAS,207,1514,9:15,9,5,0
3573,1/1/2018,EV,4046,ORD,PVD,116,849,13:50,13,5,0
5267,1/1/2018,MQ,3699,ORD,MSN,27,108,13:34,13,5,0
8019,1/1/2018,OO,5592,ORD,MSN,28,108,17:40,17,5,0
15701,1/1/2018,AA,1208,ORD,SNA,242,1726,17:15,17,5,0
731,1/1/2018,UA,1185,ORD,MIA,149,1197,19:41,19,5,0
15227,1/1/2018,AA,288,ORD,LGA,98,733,20:35,20,5,0
6854,1/1/2018,OO,3150,ORD,CID,34,196,21:57,21,5,0
728,1/1/2018,UA,1189,ORD,RSW,141,1120,7:36,7,6,0
13454,1/1/2018,YX,3643,ORD,OMA,65,416,9:15,9,6,0
6839,1/1/2018,OO,3138,ORD,COS,133,911,10:26,10,6,0
13504,1/1/2018,YX,3701,ORD,EYW,159,1251,10:39,10,6,0
722,1/1/2018,UA,1196,ORD,SAN,225,1723,18:46,18,6,0
4808,1/1/2018,MQ,3519,ORD,ALB,91,723,18:50,18,6,0
1217,1/1/2018,UA,511,ORD,AUS,138,977,19:45,19,6,0
5435,1/1/2018,MQ,3930,ORD,GSP,72,577,19:06,19,6,0
4961,1/1/2018,MQ,3648,ORD,ALO,37,234,20:31,20,6,0
15042,1/1/2018,AA,2775,ORD,PSP,225,1651,20:21,20,6,0
1076,1/1/2018,UA,640,ORD,PHL,86,678,21:06,21,6,0
15288,1/1/2018,AA,350,ORD,LGA,103,733,10:37,10,7,0
15364,1/1/2018,AA,1409,ORD,MSP,59,334,12:12,12,7,0
7770,1/1/2018,OO,5311,ORD,CMH,51,296,14:36,14,7,0
5230,1/1/2018,MQ,3448,ORD,OKC,99,693,16:37,16,7,0
13860,1/1/2018,AA,618,ORD,CLT,79,599,17:27,17,7,0
14329,1/1/2018,AA,2323,ORD,DCA,84,612,18:32,18,7,0
921,1/1/2018,UA,782,ORD,DFW,121,802,19:30,19,7,0
7847,1/1/2018,OO,5393,ORD,OKC,103,693,19:22,19,7,0
13465,1/1/2018,YX,3655,ORD,PIT,58,413,7:45,7,8,0
14366,1/1/2018,AA,2357,ORD,PIT,60,413,8:53,8,8,0
1696,1/1/2018,AS,139,ORD,ANC,388,2846,9:58,9,8,0
15695,1/1/2018,AA,1205,ORD,BOS,108,867,16:52,16,8,0
14203,1/1/2018,AA,2199,ORD,BDL,97,783,18:58,18,8,0
15691,1/1/2018,AA,1201,ORD,EWR,104,719,18:48,18,8,0
15815,1/1/2018,AA,1330,ORD,CLT,79,599,18:34,18,8,0
8026,1/1/2018,OO,5602,ORD,ASE,148,1013,19:38,19,8,0
14985,1/1/2018,AA,2704,ORD,ATL,81,606,19:13,19,8,0
5460,1/1/2018,MQ,3973,ORD,MEM,74,491,20:17,20,8,0
13511,1/1/2018,YX,3709,ORD,CMH,51,296,21:03,21,8,0
15512,1/1/2018,AA,1569,ORD,BOS,107,867,21:50,21,8,0
4858,1/1/2018,MQ,3562,ORD,TOL,35,213,8:44,8,9,0
1520,1/1/2018,UA,246,ORD,TPA,131,1012,17:43,17,9,0
15290,1/1/2018,AA,352,ORD,LGA,95,733,18:39,18,9,0
1541,1/1/2018,UA,226,ORD,BWI,88,622,21:29,21,9,0
3692,1/1/2018,EV,4187,ORD,RIC,85,642,21:04,21,9,0
8400,1/1/2018,VX,1201,ORD,SFO,262,1846,7:10,7,10,0
2981,1/1/2018,B6,1012,ORD,BOS,102,867,9:50,9,10,0
15818,1/1/2018,AA,1333,ORD,MCO,130,1005,9:00,9,10,0
180,1/1/2018,UA,2032,ORD,SRQ,136,1050,10:40,10,10,0
5426,1/1/2018,MQ,3919,ORD,ATW,32,160,12:05,12,10,0
15605,1/1/2018,AA,1651,ORD,PHL,95,678,12:05,12,10,0
5306,1/1/2018,MQ,3735,ORD,ELP,164,1236,13:45,13,10,0
4838,1/1/2018,MQ,3542,ORD,SYR,79,607,15:07,15,10,0
1018,1/1/2018,UA,692,ORD,LGA,97,733,18:10,18,10,0
445,1/1/2018,UA,1742,ORD,SFO,228,1846,19:25,19,10,0
1211,1/1/2018,UA,515,ORD,SMF,230,1781,19:37,19,10,0
4846,1/1/2018,MQ,3552,ORD,DBQ,28,147,20:35,20,10,0
55,1/1/2018,UA,2161,ORD,MCO,126,1005,21:23,21,10,0
7575,1/1/2018,OO,5070,ORD,PAH,48,342,21:25,21,10,0
1242,1/1/2018,UA,490,ORD,LAX,232,1744,6:31,6,11,0
14273,1/1/2018,AA,2265,ORD,FLL,161,1182,7:56,7,11,0
13446,1/1/2018,YX,3635,ORD,PIT,63,413,10:43,10,11,0
5027,1/1/2018,MQ,3268,ORD,ATL,83,606,15:31,15,11,0
14398,1/1/2018,AA,2387,ORD,BOS,113,867,15:16,15,11,0
8109,1/1/2018,OO,5705,ORD,COS,142,911,16:41,16,11,0
5322,1/1/2018,MQ,3747,ORD,CID,33,196,17:26,17,11,0
459,1/1/2018,UA,1722,ORD,IAH,129,925,18:03,18,11,0
368,1/1/2018,UA,1823,ORD,LGA,101,733,19:27,19,11,0
3718,1/1/2018,EV,4219,ORD,TUL,87,585,19:31,19,11,0
15656,1/1/2018,AA,1162,ORD,LAX,240,1744,20:26,20,11,0
3779,1/1/2018,EV,4305,ORD,BHM,82,584,21:10,21,11,0
5090,1/1/2018,MQ,3324,ORD,CMH,47,296,21:49,21,11,0
5342,1/1/2018,MQ,3770,ORD,MSN,26,108,22:10,22,11,0
1027,1/1/2018,UA,683,ORD,LAX,227,1744,23:06,23,11,0
5163,1/1/2018,MQ,3389,ORD,IAH,140,925,10:22,10,12,0
6657,1/1/2018,OO,2950,ORD,CHA,66,501,12:05,12,12,0
13333,1/1/2018,YX,3498,ORD,IND,30,177,18:42,18,12,0
1208,1/1/2018,UA,518,ORD,PDX,225,1739,20:16,20,12,0
15017,1/1/2018,AA,2740,ORD,BOS,111,867,20:22,20,12,0
3525,1/1/2018,EV,3978,ORD,RIC,84,642,7:28,7,13,0
4072,1/1/2018,F9,1294,ORD,MCO,134,1005,7:42,7,13,0
930,1/1/2018,UA,775,ORD,DEN,128,888,12:28,12,13,0
5179,1/1/2018,MQ,3406,ORD,LEX,49,323,15:33,15,13,0
15307,1/1/2018,AA,375,ORD,LGA,98,733,17:43,17,13,0
1093,1/1/2018,UA,624,ORD,DCA,79,612,18:19,18,13,0
5181,1/1/2018,MQ,3408,ORD,CMH,45,296,20:17,20,13,0
5674,1/1/2018,NK,929,ORD,MCO,129,1005,20:11,20,13,0
14334,1/1/2018,AA,2327,ORD,ATL,81,606,22:08,22,13,0
290,1/1/2018,UA,1913,ORD,EWR,90,719,6:14,6,14,0
6681,1/1/2018,OO,2972,ORD,RIC,87,642,8:34,8,14,0
792,1/1/2018,UA,1112,ORD,SNA,234,1726,9:49,9,14,0
1126,1/1/2018,UA,589,ORD,IAH,135,925,9:39,9,14,0
3500,1/1/2018,EV,3948,ORD,BHM,79,584,12:39,12,14,0
1450,1/1/2018,UA,307,ORD,BWI,81,622,14:07,14,14,0
13497,1/1/2018,YX,3693,ORD,DCA,81,612,15:14,15,14,0
15004,1/1/2018,AA,2727,ORD,FLL,156,1182,19:09,19,14,0
14279,1/1/2018,AA,2270,ORD,AUS,129,977,20:24,20,14,0
1040,1/1/2018,UA,670,ORD,BOS,105,867,21:17,21,14,0
13611,1/1/2018,YX,5968,ORD,LGA,95,733,10:45,10,15,0
14353,1/1/2018,AA,2346,ORD,DFW,114,802,14:15,14,15,0
5428,1/1/2018,MQ,3920,ORD,GSP,73,577,15:14,15,15,0
15657,1/1/2018,AA,1164,ORD,PHX,201,1440,15:39,15,15,0
657,1/1/2018,UA,1280,ORD,ANC,386,2846,16:20,16,15,0
5154,1/1/2018,MQ,3378,ORD,PIT,57,413,17:14,17,15,0
13715,1/1/2018,AA,479,ORD,PHL,88,678,18:51,18,15,0
3555,1/1/2018,EV,4022,ORD,IND,32,177,23:05,23,15,0
1312,1/1/2018,UA,427,ORD,LGA,93,733,7:46,7,16,0
1045,1/1/2018,UA,667,ORD,PHX,201,1440,8:07,8,16,0
15870,1/1/2018,AA,2412,ORD,EGE,143,1007,9:29,9,16,0
14307,1/1/2018,AA,2300,ORD,DEN,142,888,10:16,10,16,0
4985,1/1/2018,MQ,3663,ORD,ALO,42,234,12:01,12,16,0
17378,1/1/2018,DL,2029,ORD,SEA,231,1721,14:41,14,16,0
15361,1/1/2018,AA,1407,ORD,MIA,156,1197,15:26,15,16,0
6889,1/1/2018,OO,3182,ORD,BUF,71,474,17:01,17,16,0
1267,1/1/2018,UA,464,ORD,MSY,108,837,21:11,21,16,0
2789,1/1/2018,B6,563,ORD,FLL,160,1182,7:17,7,17,0
4966,1/1/2018,MQ,3652,ORD,RAP,157,779,10:27,10,17,0
5185,1/1/2018,MQ,3410,ORD,GRR,35,137,10:22,10,17,0
6633,1/1/2018,OO,2931,ORD,PIA,27,130,17:05,17,17,0
13290,1/1/2018,YX,3451,ORD,CHS,96,760,19:32,19,17,0
57,1/1/2018,UA,2159,ORD,DTW,43,235,21:12,21,17,0
6840,1/1/2018,OO,3139,ORD,TYS,64,475,8:53,8,18,0
8409,1/1/2018,VX,1231,ORD,LAX,243,1744,8:18,8,18,0
6798,1/1/2018,OO,3098,ORD,ASE,162,1013,11:03,11,18,0
15799,1/1/2018,AA,1310,ORD,MSY,114,837,12:03,12,18,0
14626,1/1/2018,AA,1003,ORD,SLC,180,1250,17:18,17,18,0
14383,1/1/2018,AA,2375,ORD,DFW,109,802,18:53,18,18,0
5358,1/1/2018,MQ,3787,ORD,OMA,64,416,22:13,22,18,0
7857,1/1/2018,OO,5404,ORD,PBI,166,1144,7:49,7,19,0
14765,1/1/2018,AA,1951,ORD,PHX,195,1440,10:14,10,19,0
14196,1/1/2018,AA,2192,ORD,DCA,77,612,15:29,15,19,0
13385,1/1/2018,YX,3558,ORD,DTW,52,235,16:09,16,19,0
4891,1/1/2018,MQ,3588,ORD,IND,31,177,18:59,18,19,0
15675,1/1/2018,AA,1183,ORD,MSY,114,837,19:09,19,19,0
14584,1/1/2018,AA,864,ORD,CLT,80,599,20:34,20,19,0
4,1/1/2018,UA,2424,ORD,ALB,83,723,6:50,6,20,0
15682,1/1/2018,AA,1191,ORD,EWR,96,719,9:00,9,20,0
5295,1/1/2018,MQ,3724,ORD,CVG,45,264,13:10,13,20,0
13370,1/1/2018,YX,3540,ORD,CLT,82,599,14:42,14,20,0
6874,1/1/2018,OO,3168,ORD,MLI,28,139,15:27,15,20,0
3765,1/1/2018,EV,4290,ORD,FSD,72,462,19:48,19,20,0
5214,1/1/2018,MQ,3435,ORD,MCI,63,403,12:26,12,21,0
15756,1/1/2018,AA,1267,ORD,RSW,148,1120,12:26,12,21,0
13494,1/1/2018,YX,3689,ORD,DCA,78,612,14:21,14,21,0
4917,1/1/2018,MQ,3610,ORD,CMH,57,296,18:46,18,21,0
5227,1/1/2018,MQ,3446,ORD,LEX,53,323,19:01,19,21,0
15481,1/1/2018,AA,1537,ORD,PHL,87,678,7:25,7,22,0
5136,1/1/2018,MQ,3365,ORD,BUF,62,474,9:07,9,22,0
4907,1/1/2018,MQ,3601,ORD,MDT,76,594,19:12,19,22,0
5248,1/1/2018,MQ,3467,ORD,AZO,30,122,9:03,9,23,0
5385,1/1/2018,MQ,3808,ORD,MEM,72,491,10:33,10,23,0
6837,1/1/2018,OO,3135,ORD,MCI,65,403,10:33,10,23,0
4792,1/1/2018,MQ,3502,ORD,EVV,42,272,12:33,12,23,0
2225,1/1/2018,9E,4014,ORD,MSP,58,334,13:08,13,23,0
3454,1/1/2018,EV,3904,ORD,RIC,87,642,14:18,14,23,0
6712,1/1/2018,OO,3001,ORD,FNT,46,223,17:04,17,23,0
15794,1/1/2018,AA,1305,ORD,SFO,249,1846,17:28,17,23,0
15642,1/1/2018,AA,1143,ORD,RDU,90,646,19:08,19,23,0
6744,1/1/2018,OO,3038,ORD,CAK,56,343,12:36,12,24,0
5398,1/1/2018,MQ,3821,ORD,ROC,78,528,15:23,15,24,0
13827,1/1/2018,AA,593,ORD,CLT,88,599,16:14,16,24,0
4232,1/1/2018,F9,1285,ORD,DEN,132,888,20:04,20,24,0
14377,1/1/2018,AA,2367,ORD,DCA,88,612,20:37,20,24,0
6679,1/1/2018,OO,2969,ORD,CLE,53,316,22:01,22,24,0
3565,1/1/2018,EV,4035,ORD,PWM,127,900,14:20,14,25,0
13613,1/1/2018,YX,5976,ORD,LGA,92,733,14:55,14,25,0
14282,1/1/2018,AA,2274,ORD,AUS,136,977,15:25,15,25,0
6821,1/1/2018,OO,3121,ORD,MKE,20,67,18:44,18,25,0
7881,1/1/2018,OO,5428,ORD,BNA,60,409,19:53,19,25,0
1538,1/1/2018,UA,230,ORD,CLE,48,316,20:05,20,25,0
7922,1/1/2018,OO,5471,ORD,ABQ,158,1118,20:05,20,25,0
7182,1/1/2018,OO,4526,ORD,DTW,52,235,9:16,9,26,0
4938,1/1/2018,MQ,3628,ORD,OKC,99,693,20:30,20,26,0
58,1/1/2018,UA,2158,ORD,CLT,76,599,21:27,21,26,0
6819,1/1/2018,OO,3120,ORD,MKE,18,67,21:41,21,26,0
5373,1/1/2018,MQ,3799,ORD,BNA,63,409,12:32,12,27,0
6899,1/1/2018,OO,3193,ORD,SYR,78,607,12:13,12,27,0
15303,1/1/2018,AA,368,ORD,LGA,92,733,14:57,14,27,0
6637,1/1/2018,OO,2933,ORD,SYR,81,607,19:21,19,27,0
14720,1/1/2018,AA,1908,ORD,PHX,195,1440,20:57,20,27,0
5113,1/1/2018,MQ,3349,ORD,ELP,162,1236,21:02,21,27,0
6812,1/1/2018,OO,3111,ORD,CHO,76,566,12:21,12,28,0
6887,1/1/2018,OO,3181,ORD,CLE,53,316,12:42,12,28,0
269,1/1/2018,UA,1936,ORD,DTW,45,235,14:13,14,28,0
4850,1/1/2018,MQ,3556,ORD,IND,30,177,17:13,17,28,0
6817,1/1/2018,OO,3116,ORD,ICT,88,588,17:11,17,28,0
8405,1/1/2018,VX,1211,ORD,SFO,249,1846,19:38,19,28,0
15810,1/1/2018,AA,1323,ORD,STL,42,258,19:08,19,28,0
