Index,Date,Airline,Flight_Num,Origin,Destination,Air_Time,Distance,Dep_Time,Hour,Delay,Cancelled (Y/N)
15385,1/1/2018,AA,1430,ORD,IAH,122,925,20:58,20,28,0
4912,1/1/2018,MQ,3606,ORD,PVD,101,849,12:54,12,29,0
4881,1/1/2018,MQ,3578,ORD,IND,31,177,13:44,13,29,0
13365,1/1/2018,YX,3535,ORD,DCA,84,612,13:19,13,29,0
1140,1/1/2018,UA,578,ORD,BOS,105,867,14:14,14,29,0
13310,1/1/2018,YX,3474,ORD,BUF,69,474,14:39,14,29,0
499,1/1/2018,UA,1642,ORD,LGA,96,733,17:29,17,29,0
6894,1/1/2018,OO,3189,ORD,CAK,58,343,18:59,18,29,0
15002,1/1/2018,AA,2723,ORD,RNO,221,1671,20:44,20,29,0
860,1/1/2018,UA,927,ORD,LAX,233,1744,9:00,9,30,0
7729,1/1/2018,OO,5268,ORD,PSP,226,1651,9:40,9,30,0
4217,1/1/2018,F9,1330,ORD,TPA,129,1012,16:55,16,30,0
15838,1/1/2018,AA,1358,ORD,LAX,232,1744,17:30,17,30,0
8024,1/1/2018,OO,5600,ORD,TYS,62,475,21:28,21,30,0
15097,1/1/2018,AA,91,ORD,DFW,115,802,22:10,22,30,0
4901,1/1/2018,MQ,3596,ORD,SDF,50,286,12:46,12,31,0
6632,1/1/2018,OO,2930,ORD,IND,35,177,12:21,12,31,0
212,1/1/2018,UA,1995,ORD,EWR,93,719,18:17,18,31,0
855,1/1/2018,UA,964,ORD,RIC,82,642,18:19,18,31,0
5324,1/1/2018,MQ,3749,ORD,EWR,105,719,10:52,10,32,0
5057,1/1/2018,MQ,3297,ORD,HPN,101,738,13:03,13,33,0
5357,1/1/2018,MQ,3786,ORD,DAY,43,240,17:10,17,33,0
6697,1/1/2018,OO,2983,ORD,MCI,65,403,17:23,17,33,0
5289,1/1/2018,MQ,3718,ORD,CMI,27,135,17:20,17,34,0
7795,1/1/2018,OO,5336,ORD,ATL,80,606,18:19,18,34,0
3462,1/1/2018,EV,3910,ORD,EVV,43,272,19:59,19,34,0
6763,1/1/2018,OO,3059,ORD,TVC,44,224,22:22,22,34,0
5064,1/1/2018,MQ,3304,ORD,ROC,71,528,12:35,12,35,0
15272,1/1/2018,AA,334,ORD,MIA,155,1197,12:35,12,35,0
15594,1/1/2018,AA,1644,ORD,MIA,157,1197,21:05,21,35,0
4801,1/1/2018,MQ,3512,ORD,TUL,89,585,12:36,12,36,0
2190,1/1/2018,9E,3968,ORD,JFK,101,740,14:11,14,36,0
14008,1/1/2018,AA,1741,ORD,CLT,81,599,14:21,14,36,0
13377,1/1/2018,YX,3549,ORD,PIT,62,413,18:26,18,36,0
3585,1/1/2018,EV,4065,ORD,PIA,27,130,21:31,21,36,0
3866,1/1/2018,EV,4425,ORD,BNA,61,409,8:23,8,37,0
1082,1/1/2018,UA,635,ORD,SEA,233,1721,9:52,9,37,0
6898,1/1/2018,OO,3191,ORD,BIS,105,716,12:58,12,37,0
13317,1/1/2018,YX,3481,ORD,COS,129,911,12:55,12,37,0
5791,1/1/2018,NK,219,ORD,ATL,80,606,15:37,15,37,0
5411,1/1/2018,MQ,3837,ORD,SGF,68,438,17:31,17,37,0
8012,1/1/2018,OO,5580,ORD,CID,34,196,17:34,17,37,0
1022,1/1/2018,UA,688,ORD,BNA,56,409,21:50,21,37,0
8230,1/1/2018,OO,5928,ORD,ASE,154,1013,8:23,8,38,0
5756,1/1/2018,NK,179,ORD,PBI,154,1144,10:53,10,38,0
5366,1/1/2018,MQ,3793,ORD,BHM,78,584,12:53,12,38,0
13355,1/1/2018,YX,3521,ORD,MEM,75,491,20:38,20,38,0
5924,1/1/2018,NK,478,ORD,DEN,134,888,12:44,12,39,0
16918,1/1/2018,DL,1451,ORD,MSP,58,334,17:39,17,39,0
5341,1/1/2018,MQ,3768,ORD,IND,31,177,22:19,22,39,0
1261,1/1/2018,UA,470,ORD,SFO,235,1846,9:50,9,40,0
14668,1/1/2018,AA,1057,ORD,PHX,205,1440,9:25,9,40,0
17321,1/1/2018,DL,1953,ORD,SLC,176,1250,14:14,14,40,0
5313,1/1/2018,MQ,3740,ORD,STL,47,258,17:45,17,40,0
6822,1/1/2018,OO,3122,ORD,CHO,87,566,22:29,22,40,0
4873,1/1/2018,MQ,3573,ORD,PIT,63,413,12:51,12,41,0
4947,1/1/2018,MQ,3638,ORD,XNA,76,522,14:10,14,41,0
15094,1/1/2018,AA,87,ORD,PDX,231,1739,17:51,17,41,0
56,1/1/2018,UA,2160,ORD,MCI,58,403,21:11,21,41,0
15927,1/1/2018,AA,2470,ORD,LAS,207,1514,10:52,10,42,0
15274,1/1/2018,AA,336,ORD,LGA,96,733,20:12,20,42,0
6892,1/1/2018,OO,3187,ORD,MSN,24,108,9:17,9,43,0
14640,1/1/2018,AA,1018,ORD,ABQ,161,1118,21:03,21,43,0
1602,1/1/2018,AS,27,ORD,SEA,236,1721,6:44,6,44,0
5083,1/1/2018,MQ,3318,ORD,MTJ,156,1081,11:34,11,44,0
6876,1/1/2018,OO,3170,ORD,SAT,142,1041,14:01,14,44,0
6721,1/1/2018,OO,3013,ORD,ASE,166,1013,15:34,15,44,0
350,1/1/2018,UA,1847,ORD,SFO,242,1846,16:20,16,44,0
15655,1/1/2018,AA,1161,ORD,MCI,61,403,21:19,21,44,0
15888,1/1/2018,AA,2431,ORD,SEA,233,1721,22:44,22,44,0
13521,1/1/2018,YX,3724,ORD,LGA,91,733,8:45,8,45,0
7914,1/1/2018,OO,5461,ORD,AUS,140,977,9:45,9,45,0
3535,1/1/2018,EV,3994,ORD,BTV,101,763,10:17,10,45,0
5003,1/1/2018,MQ,3679,ORD,OMA,62,416,11:00,11,45,0
7869,1/1/2018,OO,5416,ORD,LGA,95,733,13:45,13,45,0
15281,1/1/2018,AA,342,ORD,MIA,163,1197,18:04,18,45,0
142,1/1/2018,UA,2072,ORD,FLL,152,1182,20:20,20,45,0
314,1/1/2018,UA,1883,ORD,SJC,234,1829,20:33,20,45,0
7582,1/1/2018,OO,5076,ORD,UIN,40,222,20:55,20,45,0
15442,1/1/2018,AA,1487,ORD,DEN,124,888,21:00,21,45,0
3875,1/1/2018,EV,4444,ORD,XNA,78,522,13:15,13,46,0
5049,1/1/2018,MQ,3288,ORD,TUL,89,585,21:15,21,46,0
3506,1/1/2018,EV,3953,ORD,EVV,44,272,8:32,8,47,0
15080,1/1/2018,AA,53,ORD,TPA,136,1012,9:22,9,47,0
5175,1/1/2018,MQ,3404,ORD,SUX,70,436,11:21,11,47,0
5123,1/1/2018,MQ,3356,ORD,BNA,59,409,14:23,14,47,0
1258,1/1/2018,UA,473,ORD,IND,37,177,21:42,21,47,0
5284,1/1/2018,MQ,3715,ORD,SGF,70,438,14:17,14,48,0
5352,1/1/2018,MQ,3783,ORD,MHK,78,501,14:18,14,48,0
16093,1/1/2018,AA,2636,ORD,TUS,200,1437,18:02,18,48,0
218,1/1/2018,UA,1988,ORD,SFO,254,1846,7:54,7,49,0
15812,1/1/2018,AA,1326,ORD,BOS,106,867,12:49,12,49,0
3533,1/1/2018,EV,3991,ORD,PWM,129,900,20:04,20,49,0
4817,1/1/2018,MQ,3525,ORD,LAN,32,179,20:54,20,49,0
4771,1/1/2018,MQ,3486,ORD,MQT,49,303,19:15,19,51,0
5291,1/1/2018,MQ,3720,ORD,GRR,28,137,19:26,19,51,0
7556,1/1/2018,OO,5049,ORD,FWA,31,157,21:46,21,51,0
5334,1/1/2018,MQ,3759,ORD,GRB,37,173,17:42,17,52,0
13422,1/1/2018,YX,3607,ORD,MSP,59,334,20:27,20,52,0
5196,1/1/2018,MQ,3417,ORD,DSM,45,299,18:04,18,53,0
5588,1/1/2018,NK,731,ORD,LAX,230,1744,18:58,18,53,0
5211,1/1/2018,MQ,3430,ORD,FSD,65,462,21:23,21,53,0
15740,1/1/2018,AA,1243,ORD,LAX,238,1744,8:14,8,54,0
6802,1/1/2018,OO,3100,ORD,GRR,31,137,12:51,12,56,0
15895,1/1/2018,AA,2439,ORD,MIA,162,1197,14:51,14,56,0
478,1/1/2018,UA,1697,ORD,IND,31,177,16:26,16,56,0
13439,1/1/2018,YX,3628,ORD,ORF,96,717,20:19,20,56,0
6906,1/1/2018,OO,3204,ORD,BMI,24,116,22:51,22,56,0
6694,1/1/2018,OO,2981,ORD,BUF,68,474,12:46,12,57,0
1543,1/1/2018,UA,225,ORD,IAD,79,588,18:52,18,57,0
6446,1/1/2018,OH,5280,ORD,DAY,42,240,22:37,22,57,0
14341,1/1/2018,AA,2334,ORD,DFW,112,802,12:38,12,58,0
923,1/1/2018,UA,780,ORD,CLE,48,316,16:58,16,58,0
4774,1/1/2018,MQ,3488,ORD,AZO,29,122,22:43,22,58,0
8238,1/1/2018,OO,5941,ORD,ASE,170,1013,13:24,13,59,0
13499,1/1/2018,YX,3696,ORD,DCA,79,612,16:59,16,59,0
15743,1/1/2018,AA,1247,ORD,LAS,195,1514,21:36,21,59,0
15514,1/1/2018,AA,1571,ORD,LAX,241,1744,11:00,11,60,0
7525,1/1/2018,OO,5011,ORD,FWA,32,157,14:46,14,61,0
6806,1/1/2018,OO,3103,ORD,RST,,268,21:31,21,61,0
7850,1/1/2018,OO,5396,ORD,CHS,102,760,11:32,11,62,0
8176,1/1/2018,OO,5827,ORD,BDL,98,783,7:03,7,63,0
8020,1/1/2018,OO,5595,ORD,MCI,64,403,17:09,17,64,0
4853,1/1/2018,MQ,3558,ORD,GRB,33,173,9:45,9,65,0
2311,1/1/2018,9E,3285,ORD,ATL,81,606,13:20,13,65,0
3560,1/1/2018,EV,4028,ORD,MKE,19,67,17:00,17,65,0
5433,1/1/2018,MQ,3923,ORD,GSO,77,589,13:41,13,66,0
5326,1/1/2018,MQ,3752,ORD,DBQ,29,147,16:21,16,66,0
13288,1/1/2018,YX,3449,ORD,IND,30,177,20:33,20,67,0
7896,1/1/2018,OO,5443,ORD,ATL,88,606,11:23,11,69,0
13423,1/1/2018,YX,3608,ORD,RDU,84,646,15:06,15,70,0
6890,1/1/2018,OO,3183,ORD,GRB,31,173,21:25,21,70,0
1276,1/1/2018,UA,459,ORD,DEN,126,888,17:21,17,71,0
3597,1/1/2018,EV,4078,ORD,PNS,113,794,8:45,8,72,0
15349,1/1/2018,AA,1394,ORD,SLC,181,1250,11:12,11,72,0
7937,1/1/2018,OO,5491,ORD,PIA,27,130,13:36,13,72,0
15389,1/1/2018,AA,1433,ORD,FLL,163,1182,13:02,13,72,0
665,1/1/2018,UA,1263,ORD,SEA,216,1721,20:30,20,72,0
8243,1/1/2018,OO,5948,ORD,GRR,30,137,18:48,18,73,0
8219,1/1/2018,OO,5901,ORD,OMA,67,416,13:49,13,74,0
4872,1/1/2018,MQ,3572,ORD,CLE,74,316,16:29,16,74,0
14,1/1/2018,UA,2413,ORD,BTV,99,763,22:30,22,76,0
15498,1/1/2018,AA,1557,ORD,DFW,105,802,9:56,9,77,0
6751,1/1/2018,OO,3048,ORD,TVC,45,224,14:37,14,77,0
15649,1/1/2018,AA,1152,ORD,SJC,247,1829,18:28,18,78,0
7815,1/1/2018,OO,5360,ORD,TUS,196,1437,10:38,10,79,0
6673,1/1/2018,OO,2964,ORD,LSE,44,215,18:02,18,79,0
7566,1/1/2018,OO,5061,ORD,CMX,63,360,22:27,22,79,0
7577,1/1/2018,OO,5072,ORD,SPI,32,174,22:27,22,80,0
8158,1/1/2018,OO,5798,ORD,BOI,203,1437,20:38,20,81,0
111,1/1/2018,UA,2106,ORD,FLL,158,1182,15:12,15,82,0
4791,1/1/2018,MQ,3501,ORD,LAN,33,179,13:48,13,83,0
6636,1/1/2018,OO,2932,ORD,HSV,73,510,16:31,16,83,0
5595,1/1/2018,NK,745,ORD,TPA,131,1012,17:48,17,83,0
5252,1/1/2018,MQ,3470,ORD,CMH,46,296,13:39,13,84,0
5984,1/1/2018,OH,5482,ORD,BDL,98,783,16:39,16,84,0
6675,1/1/2018,OO,2966,ORD,BNA,59,409,23:13,23,84,0
16083,1/1/2018,AA,2626,ORD,BOS,117,867,14:45,14,85,0
1573,1/1/2018,UA,202,ORD,OGG,518,4184,11:26,11,86,0
13353,1/1/2018,YX,3519,ORD,CVG,42,264,9:12,9,87,0
3764,1/1/2018,EV,4289,ORD,CHS,102,760,16:18,16,88,0
5263,1/1/2018,MQ,3696,ORD,CMI,24,135,21:32,21,88,0
15714,1/1/2018,AA,1218,ORD,ORF,92,717,13:39,13,89,0
761,1/1/2018,UA,1151,ORD,IAD,78,588,22:39,22,89,0
5304,1/1/2018,MQ,3734,ORD,CVG,44,264,20:10,20,90,0
7660,1/1/2018,OO,5199,ORD,COS,125,911,20:47,20,92,0
7909,1/1/2018,OO,5456,ORD,SYR,80,607,8:03,8,93,0
3466,1/1/2018,EV,3914,ORD,MSN,29,108,10:38,10,93,0
14197,1/1/2018,AA,2193,ORD,MIA,156,1197,20:04,20,94,0
7923,1/1/2018,OO,5472,ORD,GRB,35,173,22:29,22,94,0
7930,1/1/2018,OO,5481,ORD,LGA,93,733,11:36,11,96,0
14689,1/1/2018,AA,1085,ORD,SEA,227,1721,18:37,18,97,0
7622,1/1/2018,OO,5143,ORD,EAU,47,269,21:14,21,99,0
8074,1/1/2018,OO,5662,ORD,DCA,81,612,18:45,18,100,0
206,1/1/2018,UA,2001,ORD,LAX,235,1744,10:44,10,104,0
7957,1/1/2018,OO,5515,ORD,BHM,82,584,17:15,17,105,0
8268,1/1/2018,OO,5999,ORD,GRR,32,137,17:33,17,108,0
5311,1/1/2018,MQ,3738,ORD,FAR,94,557,15:09,15,109,0
7539,1/1/2018,OO,5030,ORD,DLH,62,397,10:54,10,110,0
7793,1/1/2018,OO,5334,ORD,CHS,98,760,9:31,9,111,0
7625,1/1/2018,OO,5146,ORD,SPI,32,174,17:36,17,111,0
6003,1/1/2018,OH,5498,ORD,DAY,37,240,20:12,20,112,0
584,1/1/2018,UA,1510,ORD,EWR,91,719,12:29,12,114,0
6865,1/1/2018,OO,3162,ORD,COS,122,911,21:55,21,115,0
1443,1/1/2018,UA,312,ORD,SFO,238,1846,14:23,14,116,0
7898,1/1/2018,OO,5445,ORD,SBN,27,84,17:46,17,116,0
6870,1/1/2018,OO,3166,ORD,BNA,59,409,19:01,19,116,0
1122,1/1/2018,UA,592,ORD,LAX,223,1744,18:02,18,117,0
7565,1/1/2018,OO,5060,ORD,AVL,75,536,21:13,21,118,0
7809,1/1/2018,OO,5353,ORD,CWA,43,213,18:40,18,119,0
706,1/1/2018,UA,1223,ORD,BOS,105,867,21:20,21,121,0
11,1/1/2018,UA,2416,ORD,CLE,48,316,23:00,23,121,0
3020,1/1/2018,B6,1106,ORD,JFK,95,740,20:33,20,123,0
730,1/1/2018,UA,1186,ORD,LAX,214,1744,23:23,23,123,0
6880,1/1/2018,OO,3177,ORD,BNA,63,409,22:30,22,125,0
6823,1/1/2018,OO,3124,ORD,ICT,85,588,22:51,22,131,0
4976,1/1/2018,MQ,3658,ORD,FAR,87,557,22:50,22,135,0
1375,1/1/2018,UA,374,ORD,IAH,126,925,14:34,14,139,0
5098,1/1/2018,MQ,3332,ORD,GRR,,137,10:00,10,140,1
15499,1/1/2018,AA,1559,ORD,MSP,67,334,19:19,19,140,0
5335,1/1/2018,MQ,3763,ORD,SGF,64,438,22:47,22,142,0
4964,1/1/2018,MQ,3651,ORD,SYR,83,607,10:44,10,144,0
959,1/1/2018,UA,743,ORD,SFO,230,1846,20:07,20,145,0
1530,1/1/2018,UA,238,ORD,JAC,169,1162,11:32,11,146,0
7944,1/1/2018,OO,5498,ORD,BNA,58,409,16:12,16,147,0
8146,1/1/2018,OO,5769,ORD,TUL,91,585,11:53,11,148,0
5414,1/1/2018,MQ,3839,ORD,LIT,,552,22:33,22,148,1
6845,1/1/2018,OO,3141,ORD,MSN,29,108,14:28,14,149,0
5192,1/1/2018,MQ,3415,ORD,CVG,42,264,11:12,11,152,0
8016,1/1/2018,OO,5586,ORD,DCA,87,612,13:01,13,156,0
8149,1/1/2018,OO,5779,ORD,ALB,102,723,16:23,16,156,0
8247,1/1/2018,OO,5957,ORD,BNA,60,409,13:19,13,159,0
16091,1/1/2018,AA,2634,ORD,RSW,149,1120,11:31,11,161,0
6714,1/1/2018,OO,3005,ORD,DTW,57,235,21:11,21,166,0
15979,1/1/2018,AA,2518,ORD,DFW,117,802,23:23,23,168,0
1333,1/1/2018,UA,411,ORD,LAX,216,1744,22:27,22,171,0
7998,1/1/2018,OO,5558,ORD,MDT,82,594,16:42,16,172,0
1553,1/1/2018,UA,217,ORD,DFW,114,802,11:48,11,173,0
6678,1/1/2018,OO,2968,ORD,BUF,70,474,18:15,18,175,0
7567,1/1/2018,OO,5062,ORD,EAU,51,269,15:13,15,178,0
14205,1/1/2018,AA,2201,ORD,STL,39,258,6:00,6,184,0
6659,1/1/2018,OO,2952,ORD,DAY,40,240,11:31,11,184,0
1297,1/1/2018,UA,442,ORD,BDL,96,783,20:55,20,185,0
6239,1/1/2018,OH,5108,ORD,DSM,50,299,13:40,13,201,0
3997,1/1/2018,F9,1263,ORD,LAS,191,1514,23:56,23,201,0
6655,1/1/2018,OO,2949,ORD,FWA,36,157,20:17,20,202,0
8005,1/1/2018,OO,5570,ORD,CLE,,316,11:32,11,212,0
7527,1/1/2018,OO,5016,ORD,MKG,,118,11:07,11,216,1
1569,1/1/2018,UA,206,ORD,MCO,126,1005,11:52,11,218,0
711,1/1/2018,UA,1213,ORD,SFO,233,1846,19:36,19,218,0
8183,1/1/2018,OO,5839,ORD,ASE,154,1013,12:41,12,221,0
6647,1/1/2018,OO,2941,ORD,RST,47,268,16:57,16,222,0
8237,1/1/2018,OO,5940,ORD,ATL,83,606,12:44,12,224,0
7865,1/1/2018,OO,5412,ORD,SYR,88,607,21:20,21,227,0
6850,1/1/2018,OO,3147,ORD,TOL,39,213,19:17,19,232,0
17689,1/1/2018,DL,2426,ORD,ATL,85,606,14:48,14,235,0
6715,1/1/2018,OO,3006,ORD,PIA,26,130,14:06,14,244,0
6663,1/1/2018,OO,2956,ORD,TVC,44,224,19:10,19,250,0
6830,1/1/2018,OO,3129,ORD,MEI,89,667,21:14,21,250,0
15306,1/1/2018,AA,374,ORD,LGA,96,733,17:42,17,252,0
8250,1/1/2018,OO,5965,ORD,LGA,98,733,20:32,20,267,0
7576,1/1/2018,OO,5071,ORD,SPI,30,174,13:33,13,278,0
13780,1/1/2018,AA,547,ORD,PHX,190,1440,21:54,21,278,0
5434,1/1/2018,MQ,3924,ORD,GSO,79,589,23:20,23,296,0
735,1/1/2018,UA,1180,ORD,MCO,125,1005,22:47,22,297,0
7620,1/1/2018,OO,5141,ORD,CMX,,360,14:50,14,300,1
14652,1/1/2018,AA,1039,ORD,PIT,60,413,20:17,20,305,0
6691,1/1/2018,OO,2978,ORD,DSM,48,299,17:34,17,314,0
6771,1/1/2018,OO,3064,ORD,LSE,51,215,13:45,13,315,0
305,1/1/2018,UA,1891,ORD,SFO,240,1846,15:29,15,319,0
7616,1/1/2018,OO,5136,ORD,AVL,78,536,19:33,19,328,0
5794,1/1/2018,NK,224,ORD,LGA,91,733,11:23,11,330,0
7892,1/1/2018,OO,5439,ORD,ICT,86,588,19:57,19,462,0
8239,1/1/2018,OO,5943,ORD,COS,140,911,19:07,19,582,0
16077,1/1/2018,AA,2618,ORD,ORF,98,717,9:39,9,889,0
7571,1/1/2018,OO,5066,ORD,CKB,63,444,8:54,8,1009,0
